    -55.03197, -55.0444, -55.05677, -55.06906, -55.08128, -55.09344, 
    -55.10554, -55.11757, -55.12954, -55.14146, -55.15331, -55.16511, 
    -55.17685, -55.18855, -55.20018, -55.21177, -55.2233, -55.23479, 
    -55.24623, -55.25763, -55.26897, -55.28028, -55.29154, -55.30276, 
    -55.31395, -55.32509, -55.33619, -55.34726, -55.35829, -55.36929, 
    -55.38025, -55.39118, -55.40208, -55.41294, -55.42378, -55.43459, 
    -55.44537, -55.45612, -55.46685, -55.47755, -55.48823, -55.49888, 
    -55.50951, -55.52012, -55.53071, -55.54128, -55.55183, -55.56236, 
    -55.57287, -55.58337, -55.59385, -55.60431, -55.61476, -55.62519, 
    -55.63561, -55.64602, -55.65641, -55.6668, -55.67717, -55.68753, 
    -55.69787, -55.70821, -55.71854, -55.72886, -55.73917, -55.74947, 
    -55.75977, -55.77006, -55.78034, -55.79062, -55.80088, -55.81115, 
    -55.82141, -55.83166, -55.84191, -55.85215, -55.86239, -55.87263, 
    -55.88286, -55.89309, -55.90331, -55.91354, -55.92375, -55.93396, 
    -55.94417, -55.95438, -55.96458, -55.97477, -55.98496, -55.99515, 
    -56.00533, -56.0155, -56.02566, -56.03582, -56.04596, -56.0561, 
    -56.06622, -56.07634, -56.08643, -56.09652, -56.10659, -56.11663, 
    -56.12667, -56.13667, -56.14666, -56.15662, -56.16655, -56.17645, 
    -56.18631, -56.19613, -56.20591, -56.21565, -56.22534, -56.23497, 
    -56.24454, -56.25405, -56.26349, -56.27285, -56.28213, -56.29131, 
    -56.3004, -56.30938, -56.31824, -56.32697, -56.33556, -56.34401, 
    -56.35228, -56.36038, -56.36828, -56.37597, -56.38343, -56.39064, 
    -56.39757, -56.4042, -56.41051, -56.41645, -56.42201, -56.42714, 
    -56.43181, -56.43596, -56.43955, -56.44253, -56.44482, -56.44637, 
    -56.4471, -56.44691, -56.44572, -56.44341, -56.43986,
  -51.35191, -51.45293, -51.54939, -51.64166, -51.73003, -51.81477, 
    -51.89615, -51.97437, -52.04964, -52.12217, -52.1921, -52.2596, -52.3248, 
    -52.38784, -52.44883, -52.5079, -52.56513, -52.62063, -52.67449, 
    -52.72678, -52.77758, -52.82697, -52.87502, -52.92177, -52.9673, 
    -53.01165, -53.05489, -53.09705, -53.13819, -53.17835, -53.21756, 
    -53.25587, -53.29331, -53.32991, -53.36572, -53.40075, -53.43504, 
    -53.46862, -53.5015, -53.53373, -53.56531, -53.59628, -53.62666, 
    -53.65645, -53.6857, -53.7144, -53.74259, -53.77028, -53.79748, 
    -53.82421, -53.85049, -53.87634, -53.90176, -53.92676, -53.95137, 
    -53.97559, -53.99943, -54.02291, -54.04603, -54.06882, -54.09127, 
    -54.11339, -54.1352, -54.15671, -54.17792, -54.19884, -54.21948, 
    -54.23985, -54.25995, -54.27979, -54.29939, -54.31873, -54.33784, 
    -54.35672, -54.37537, -54.3938, -54.41201, -54.43002, -54.44783, 
    -54.46543, -54.48285, -54.50007, -54.51711, -54.53397, -54.55065, 
    -54.56717, -54.58352, -54.5997, -54.61573, -54.63161, -54.64733, 
    -54.66291, -54.67834, -54.69363, -54.70879, -54.72381, -54.7387, 
    -54.75347, -54.76811, -54.78263, -54.79704, -54.81133, -54.8255, 
    -54.83957, -54.85353, -54.86738, -54.88114, -54.89479, -54.90835, 
    -54.92181, -54.93518, -54.94846, -54.96165, -54.97476, -54.98778, 
    -55.00072, -55.01357, -55.02635, -55.03905, -55.05168, -55.06423, 
    -55.07671, -55.08913, -55.10147, -55.11375, -55.12596, -55.13811, 
    -55.1502, -55.16223, -55.17419, -55.18611, -55.19797, -55.20977, 
    -55.22152, -55.23322, -55.24487, -55.25647, -55.26802, -55.27953, 
    -55.29099, -55.30241, -55.31379, -55.32512, -55.33641, -55.34767, 
    -55.35889, -55.37007, -55.38122, -55.39233, -55.4034, -55.41445, 
    -55.42546, -55.43645, -55.44741, -55.45833, -55.46923, -55.48011, 
    -55.49095, -55.50178, -55.51258, -55.52336, -55.53411, -55.54485, 
    -55.55556, -55.56626, -55.57694, -55.5876, -55.59825, -55.60888, 
    -55.61949, -55.63009, -55.64068, -55.65126, -55.66182, -55.67237, 
    -55.68291, -55.69344, -55.70396, -55.71448, -55.72498, -55.73548, 
    -55.74597, -55.75645, -55.76693, -55.7774, -55.78787, -55.79833, 
    -55.80879, -55.81925, -55.8297, -55.84015, -55.8506, -55.86105, 
    -55.87149, -55.88194, -55.89238, -55.90283, -55.91327, -55.92372, 
    -55.93417, -55.94461, -55.95506, -55.96552, -55.97596, -55.98642, 
    -55.99687, -56.00733, -56.01778, -56.02824, -56.0387, -56.04916, 
    -56.05961, -56.07007, -56.08052, -56.09098, -56.10143, -56.11188, 
    -56.12232, -56.13276, -56.14319, -56.15362, -56.16404, -56.17444, 
    -56.18484, -56.19522, -56.20559, -56.21593, -56.22626, -56.23657, 
    -56.24685, -56.2571, -56.26732, -56.27751, -56.28765, -56.29776, 
    -56.30782, -56.31782, -56.32776, -56.33764, -56.34745, -56.35718, 
    -56.36683, -56.37638, -56.38583, -56.39517, -56.40438, -56.41346, 
    -56.4224, -56.43117, -56.43977, -56.44817, -56.45636, -56.46432, 
    -56.47203, -56.47947, -56.4866, -56.4934, -56.49983, -56.50587, 
    -56.51147, -56.51659, -56.52118, -56.52519, -56.52856, -56.53122, 
    -56.5331, -56.5341, -56.53415, -56.53313, -56.53092,
  -51.34841, -51.4507, -51.54839, -51.64183, -51.73133, -51.81717, -51.8996, 
    -51.97885, -52.05511, -52.1286, -52.19945, -52.26785, -52.33392, 
    -52.3978, -52.45961, -52.51947, -52.57748, -52.63373, -52.68831, 
    -52.74131, -52.79281, -52.84287, -52.89157, -52.93896, -52.98511, 
    -53.03006, -53.07389, -53.11663, -53.15833, -53.19902, -53.23877, 
    -53.27759, -53.31554, -53.35263, -53.38892, -53.42442, -53.45917, 
    -53.49319, -53.52652, -53.55917, -53.59117, -53.62255, -53.65332, 
    -53.68351, -53.71314, -53.74222, -53.77077, -53.79882, -53.82638, 
    -53.85346, -53.88008, -53.90625, -53.93199, -53.95731, -53.98223, 
    -54.00675, -54.03089, -54.05466, -54.07807, -54.10114, -54.12386, 
    -54.14625, -54.16833, -54.19009, -54.21155, -54.23272, -54.2536, 
    -54.27421, -54.29454, -54.31462, -54.33443, -54.354, -54.37331, -54.3924, 
    -54.41125, -54.42988, -54.44829, -54.46648, -54.48447, -54.50226, 
    -54.51985, -54.53724, -54.55445, -54.57148, -54.58832, -54.605, -54.6215, 
    -54.63784, -54.65401, -54.67003, -54.6859, -54.70161, -54.71718, 
    -54.7326, -54.74789, -54.76304, -54.77806, -54.79294, -54.8077, 
    -54.82234, -54.83685, -54.85125, -54.86553, -54.8797, -54.89376, 
    -54.90771, -54.92155, -54.9353, -54.94894, -54.96248, -54.97593, 
    -54.98929, -55.00255, -55.01573, -55.02881, -55.04181, -55.05473, 
    -55.06757, -55.08032, -55.093, -55.1056, -55.11813, -55.13059, -55.14297, 
    -55.15529, -55.16754, -55.17973, -55.19184, -55.2039, -55.2159, 
    -55.22784, -55.23972, -55.25155, -55.26332, -55.27503, -55.28669, 
    -55.29831, -55.30987, -55.32138, -55.33285, -55.34426, -55.35564, 
    -55.36697, -55.37826, -55.3895, -55.40071, -55.41187, -55.423, -55.43409, 
    -55.44515, -55.45617, -55.46715, -55.47811, -55.48903, -55.49992, 
    -55.51078, -55.52161, -55.53241, -55.54319, -55.55394, -55.56466, 
    -55.57536, -55.58603, -55.59669, -55.60732, -55.61793, -55.62852, 
    -55.63908, -55.64964, -55.66017, -55.67068, -55.68118, -55.69167, 
    -55.70214, -55.71259, -55.72303, -55.73346, -55.74387, -55.75427, 
    -55.76466, -55.77504, -55.78541, -55.79577, -55.80612, -55.81646, 
    -55.82679, -55.83711, -55.84743, -55.85774, -55.86804, -55.87833, 
    -55.88863, -55.89891, -55.90919, -55.91946, -55.92973, -55.93999, 
    -55.95025, -55.96051, -55.97076, -55.981, -55.99125, -56.00148, 
    -56.01172, -56.02195, -56.03217, -56.0424, -56.05261, -56.06282, 
    -56.07303, -56.08323, -56.09342, -56.10361, -56.11379, -56.12396, 
    -56.13412, -56.14427, -56.15441, -56.16454, -56.17465, -56.18475, 
    -56.19483, -56.2049, -56.21494, -56.22496, -56.23496, -56.24493, 
    -56.25487, -56.26478, -56.27465, -56.28449, -56.29428, -56.30403, 
    -56.31373, -56.32337, -56.33295, -56.34247, -56.35191, -56.36128, 
    -56.37056, -56.37975, -56.38884, -56.39782, -56.40668, -56.41542, 
    -56.42401, -56.43245, -56.44072, -56.44882, -56.45671, -56.4644, 
    -56.47184, -56.47904, -56.48596, -56.49258, -56.49886, -56.50479, 
    -56.51033, -56.51543, -56.52007, -56.52419, -56.52775, -56.53069, 
    -56.53294, -56.53445, -56.53512, -56.53488, -56.53363, -56.53125, 
    -56.52762,
  -51.42988, -51.53111, -51.62778, -51.72024, -51.8088, -51.89373, -51.97528, 
    -52.05367, -52.12911, -52.20179, -52.27188, -52.33953, -52.40488, 
    -52.46806, -52.52919, -52.58838, -52.64574, -52.70137, -52.75534, 
    -52.80775, -52.85867, -52.90818, -52.95633, -53.00318, -53.04881, 
    -53.09327, -53.1366, -53.17886, -53.22009, -53.26033, -53.29963, 
    -53.33802, -53.37555, -53.41223, -53.44811, -53.48322, -53.51758, 
    -53.55123, -53.58419, -53.61648, -53.64814, -53.67917, -53.70961, 
    -53.73947, -53.76878, -53.79754, -53.82579, -53.85354, -53.8808, 
    -53.9076, -53.93394, -53.95984, -53.98531, -54.01037, -54.03503, 
    -54.0593, -54.0832, -54.10674, -54.12991, -54.15274, -54.17524, 
    -54.19742, -54.21928, -54.24084, -54.2621, -54.28307, -54.30375, 
    -54.32417, -54.34432, -54.3642, -54.38384, -54.40323, -54.42238, 
    -54.4413, -54.45999, -54.47846, -54.49672, -54.51476, -54.5326, 
    -54.55025, -54.5677, -54.58495, -54.60203, -54.61893, -54.63565, 
    -54.6522, -54.66858, -54.68481, -54.70087, -54.71678, -54.73254, 
    -54.74815, -54.76361, -54.77895, -54.79414, -54.80919, -54.82412, 
    -54.83892, -54.8536, -54.86815, -54.88259, -54.89692, -54.91112, 
    -54.92522, -54.93922, -54.9531, -54.96689, -54.98057, -54.99416, 
    -55.00765, -55.02105, -55.03436, -55.04758, -55.06071, -55.07376, 
    -55.08672, -55.0996, -55.11241, -55.12513, -55.13778, -55.15036, 
    -55.16287, -55.1753, -55.18767, -55.19997, -55.21221, -55.22438, 
    -55.2365, -55.24855, -55.26055, -55.27249, -55.28437, -55.2962, 
    -55.30798, -55.3197, -55.33138, -55.343, -55.35458, -55.36612, -55.3776, 
    -55.38905, -55.40044, -55.4118, -55.42312, -55.4344, -55.44564, 
    -55.45685, -55.46802, -55.47916, -55.49026, -55.50133, -55.51237, 
    -55.52337, -55.53435, -55.5453, -55.55622, -55.56712, -55.57799, 
    -55.58884, -55.59966, -55.61046, -55.62124, -55.632, -55.64273, 
    -55.65345, -55.66415, -55.67484, -55.6855, -55.69615, -55.70679, 
    -55.71741, -55.72802, -55.73861, -55.7492, -55.75977, -55.77033, 
    -55.78088, -55.79142, -55.80195, -55.81248, -55.82299, -55.8335, 
    -55.84401, -55.85451, -55.865, -55.87548, -55.88597, -55.89645, 
    -55.90693, -55.9174, -55.92787, -55.93834, -55.94881, -55.95927, 
    -55.96974, -55.9802, -55.99067, -56.00113, -56.0116, -56.02206, 
    -56.03253, -56.043, -56.05346, -56.06393, -56.0744, -56.08487, -56.09534, 
    -56.10582, -56.11629, -56.12677, -56.13724, -56.14771, -56.15818, 
    -56.16866, -56.17912, -56.18959, -56.20005, -56.21051, -56.22097, 
    -56.23141, -56.24185, -56.25229, -56.26271, -56.27311, -56.28351, 
    -56.29389, -56.30425, -56.31459, -56.32491, -56.3352, -56.34547, 
    -56.3557, -56.36589, -56.37605, -56.38616, -56.39622, -56.40624, 
    -56.41619, -56.42607, -56.43589, -56.44563, -56.45528, -56.46483, 
    -56.47429, -56.48362, -56.49284, -56.50191, -56.51085, -56.51961, 
    -56.5282, -56.5366, -56.54478, -56.55273, -56.56043, -56.56785, 
    -56.57496, -56.58174, -56.58815, -56.59417, -56.59974, -56.60483, 
    -56.60939, -56.61336, -56.61668, -56.6193, -56.62113, -56.62208, 
    -56.62207, -56.62098, -56.61869,
  -51.42487, -51.52742, -51.62537, -51.71905, -51.80879, -51.89485, -51.9775, 
    -52.05695, -52.13342, -52.20708, -52.27813, -52.3467, -52.41294, 
    -52.47698, -52.53895, -52.59896, -52.65711, -52.7135, -52.76822, 
    -52.82135, -52.87297, -52.92315, -52.97197, -53.01947, -53.06573, 
    -53.1108, -53.15473, -53.19757, -53.23937, -53.28017, -53.32001, 
    -53.35893, -53.39697, -53.43417, -53.47054, -53.50613, -53.54097, 
    -53.57508, -53.60849, -53.64123, -53.67331, -53.70477, -53.73563, 
    -53.76589, -53.79559, -53.82475, -53.85338, -53.8815, -53.90913, 
    -53.93628, -53.96297, -53.98921, -54.01502, -54.04041, -54.06539, 
    -54.08998, -54.11419, -54.13802, -54.16149, -54.18461, -54.20739, 
    -54.22984, -54.25197, -54.27378, -54.29529, -54.31651, -54.33744, 
    -54.35809, -54.37846, -54.39858, -54.41844, -54.43805, -54.45741, 
    -54.47654, -54.49544, -54.51412, -54.53257, -54.55082, -54.56885, 
    -54.58668, -54.60432, -54.62176, -54.63901, -54.65608, -54.67297, 
    -54.68968, -54.70623, -54.7226, -54.73882, -54.75488, -54.77078, 
    -54.78653, -54.80214, -54.8176, -54.83292, -54.84811, -54.86316, 
    -54.87808, -54.89288, -54.90755, -54.9221, -54.93653, -54.95084, 
    -54.96504, -54.97913, -54.99312, -55.007, -55.02077, -55.03445, 
    -55.04802, -55.0615, -55.07489, -55.08819, -55.10139, -55.11451, 
    -55.12754, -55.14049, -55.15335, -55.16614, -55.17885, -55.19148, 
    -55.20404, -55.21652, -55.22894, -55.24128, -55.25356, -55.26577, 
    -55.27792, -55.29001, -55.30203, -55.314, -55.32591, -55.33776, 
    -55.34956, -55.36131, -55.37299, -55.38463, -55.39622, -55.40776, 
    -55.41925, -55.43069, -55.44209, -55.45345, -55.46476, -55.47603, 
    -55.48726, -55.49845, -55.5096, -55.52071, -55.53179, -55.54284, 
    -55.55385, -55.56482, -55.57577, -55.58668, -55.59756, -55.60842, 
    -55.61925, -55.63005, -55.64082, -55.65157, -55.66228, -55.67299, 
    -55.68366, -55.69431, -55.70494, -55.71556, -55.72615, -55.73672, 
    -55.74728, -55.75781, -55.76833, -55.77884, -55.78933, -55.7998, 
    -55.81027, -55.82071, -55.83115, -55.84157, -55.85198, -55.86238, 
    -55.87277, -55.88315, -55.89352, -55.90388, -55.91423, -55.92458, 
    -55.93491, -55.94524, -55.95556, -55.96588, -55.97618, -55.98649, 
    -55.99678, -56.00708, -56.01736, -56.02765, -56.03793, -56.0482, 
    -56.05847, -56.06873, -56.07899, -56.08925, -56.0995, -56.10975, -56.12, 
    -56.13023, -56.14046, -56.1507, -56.16092, -56.17113, -56.18134, 
    -56.19155, -56.20174, -56.21193, -56.22211, -56.23227, -56.24243, 
    -56.25257, -56.2627, -56.27281, -56.28291, -56.29298, -56.30304, 
    -56.31308, -56.32309, -56.33307, -56.34303, -56.35294, -56.36283, 
    -56.37268, -56.38248, -56.39223, -56.40194, -56.41159, -56.42118, 
    -56.43071, -56.44016, -56.44953, -56.45882, -56.46801, -56.4771, 
    -56.48609, -56.49495, -56.50369, -56.51228, -56.52072, -56.52899, 
    -56.53708, -56.54497, -56.55265, -56.56009, -56.56728, -56.57418, 
    -56.58079, -56.58706, -56.59297, -56.59849, -56.60358, -56.60819, 
    -56.61229, -56.61581, -56.61872, -56.62093, -56.6224, -56.62303, 
    -56.62274, -56.62143, -56.619, -56.6153,
  -51.5063, -51.6078, -51.70472, -51.79743, -51.88622, -51.97137, -52.05313, 
    -52.13174, -52.20738, -52.28025, -52.35052, -52.41835, -52.48386, 
    -52.54721, -52.60849, -52.66784, -52.72535, -52.78111, -52.83522, 
    -52.88776, -52.93881, -52.98843, -53.0367, -53.08367, -53.12942, 
    -53.17398, -53.21742, -53.25978, -53.30112, -53.34146, -53.38086, 
    -53.41935, -53.45696, -53.49374, -53.52971, -53.56491, -53.59937, 
    -53.6331, -53.66615, -53.69852, -53.73026, -53.76138, -53.79189, 
    -53.82183, -53.85122, -53.88006, -53.90839, -53.93621, -53.96354, 
    -53.99041, -54.01682, -54.04279, -54.06833, -54.09346, -54.11818, 
    -54.14252, -54.16648, -54.19008, -54.21332, -54.23621, -54.25877, 
    -54.28099, -54.30291, -54.32452, -54.34582, -54.36684, -54.38757, 
    -54.40803, -54.42822, -54.44816, -54.46784, -54.48727, -54.50647, 
    -54.52543, -54.54417, -54.56269, -54.58099, -54.59908, -54.61697, 
    -54.63466, -54.65216, -54.66946, -54.68658, -54.70352, -54.72028, 
    -54.73688, -54.7533, -54.76956, -54.78567, -54.80161, -54.81741, 
    -54.83306, -54.84856, -54.86393, -54.87916, -54.89425, -54.90921, 
    -54.92405, -54.93876, -54.95335, -54.96783, -54.98218, -54.99643, 
    -55.01056, -55.02459, -55.03851, -55.05232, -55.06604, -55.07966, 
    -55.09319, -55.10662, -55.11996, -55.13321, -55.14637, -55.15945, 
    -55.17244, -55.18535, -55.19819, -55.21095, -55.22363, -55.23623, 
    -55.24876, -55.26123, -55.27363, -55.28596, -55.29823, -55.31043, 
    -55.32257, -55.33465, -55.34668, -55.35864, -55.37055, -55.38241, 
    -55.39421, -55.40597, -55.41767, -55.42932, -55.44093, -55.45248, 
    -55.464, -55.47547, -55.48689, -55.49828, -55.50962, -55.52092, 
    -55.53219, -55.54342, -55.55462, -55.56577, -55.5769, -55.58799, 
    -55.59906, -55.61009, -55.62109, -55.63206, -55.64301, -55.65393, 
    -55.66483, -55.67569, -55.68654, -55.69736, -55.70816, -55.71894, 
    -55.72971, -55.74044, -55.75117, -55.76187, -55.77256, -55.78323, 
    -55.79389, -55.80453, -55.81516, -55.82578, -55.83638, -55.84698, 
    -55.85756, -55.86813, -55.8787, -55.88925, -55.8998, -55.91033, 
    -55.92086, -55.93139, -55.94191, -55.95242, -55.96292, -55.97343, 
    -55.98393, -55.99442, -56.00492, -56.01541, -56.0259, -56.03638, 
    -56.04687, -56.05735, -56.06784, -56.07832, -56.0888, -56.09929, 
    -56.10977, -56.12026, -56.13074, -56.14123, -56.15171, -56.1622, 
    -56.17269, -56.18318, -56.19367, -56.20416, -56.21465, -56.22514, 
    -56.23563, -56.24612, -56.25661, -56.26709, -56.27757, -56.28805, 
    -56.29853, -56.309, -56.31946, -56.32991, -56.34036, -56.35079, 
    -56.36121, -56.37162, -56.38202, -56.39239, -56.40274, -56.41307, 
    -56.42337, -56.43365, -56.44389, -56.4541, -56.46426, -56.47438, 
    -56.48446, -56.49448, -56.50443, -56.51432, -56.52415, -56.53389, 
    -56.54354, -56.5531, -56.56255, -56.57189, -56.58111, -56.59018, 
    -56.59911, -56.60788, -56.61646, -56.62485, -56.63303, -56.64097, 
    -56.64865, -56.65606, -56.66316, -56.66992, -56.67632, -56.68231, 
    -56.68785, -56.69292, -56.69745, -56.70139, -56.70468, -56.70725, 
    -56.70903, -56.70994, -56.70987, -56.70872, -56.70637,
  -51.50287, -51.60563, -51.70377, -51.79765, -51.88757, -51.97381, 
    -52.05663, -52.13625, -52.21288, -52.28671, -52.3579, -52.42663, 
    -52.49301, -52.55719, -52.6193, -52.67944, -52.73772, -52.79423, 
    -52.84907, -52.90232, -52.95406, -53.00434, -53.05327, -53.10088, 
    -53.14724, -53.19241, -53.23644, -53.27938, -53.32127, -53.36216, 
    -53.40208, -53.44109, -53.47921, -53.51648, -53.55293, -53.58859, 
    -53.6235, -53.65769, -53.69117, -53.72398, -53.75613, -53.78766, 
    -53.81858, -53.84892, -53.87869, -53.90791, -53.93661, -53.96479, 
    -53.99249, -54.0197, -54.04644, -54.07274, -54.09861, -54.12405, 
    -54.14908, -54.17372, -54.19798, -54.22186, -54.24538, -54.26855, 
    -54.29137, -54.31387, -54.33605, -54.35791, -54.37947, -54.40073, 
    -54.42171, -54.44241, -54.46283, -54.48299, -54.5029, -54.52255, 
    -54.54196, -54.56113, -54.58007, -54.59879, -54.61728, -54.63557, 
    -54.65364, -54.67151, -54.68918, -54.70666, -54.72395, -54.74106, 
    -54.75799, -54.77474, -54.79132, -54.80774, -54.82399, -54.84009, 
    -54.85603, -54.87181, -54.88745, -54.90295, -54.91831, -54.93353, 
    -54.94861, -54.96356, -54.97839, -54.99309, -55.00766, -55.02212, 
    -55.03646, -55.05069, -55.06482, -55.07883, -55.09273, -55.10654, 
    -55.12024, -55.13385, -55.14735, -55.16077, -55.17409, -55.18732, 
    -55.20047, -55.21353, -55.22651, -55.2394, -55.25222, -55.26496, 
    -55.27762, -55.29021, -55.30272, -55.31517, -55.32754, -55.33985, 
    -55.35209, -55.36427, -55.37638, -55.38843, -55.40042, -55.41236, 
    -55.42423, -55.43605, -55.44782, -55.45953, -55.4712, -55.48281, 
    -55.49437, -55.50588, -55.51735, -55.52877, -55.54015, -55.55148, 
    -55.56277, -55.57402, -55.58524, -55.59641, -55.60755, -55.61865, 
    -55.62971, -55.64074, -55.65174, -55.66271, -55.67365, -55.68455, 
    -55.69543, -55.70627, -55.71709, -55.72789, -55.73866, -55.7494, 
    -55.76012, -55.77082, -55.78149, -55.79215, -55.80278, -55.8134, 
    -55.82399, -55.83457, -55.84513, -55.85567, -55.8662, -55.87671, 
    -55.88721, -55.89769, -55.90816, -55.91862, -55.92906, -55.9395, 
    -55.94992, -55.96032, -55.97072, -55.98111, -55.99149, -56.00186, 
    -56.01222, -56.02258, -56.03292, -56.04326, -56.0536, -56.06392, 
