The data:
Float32 Longitude[Cell_Along_Swath = 203][Cell_Across_Swath = 135] = {
{52.2278, 52.2251, 52.2191, 52.2107, 52.2001, 52.1879, 52.1743, 52.1596, 52.1439, 52.1275, 52.1105, 52.093, 52.0751, 52.0568, 52.0383, 52.0195, 52.0006, 51.9816, 51.9625, 51.9433, 51.924, 51.9047, 51.8854, 51.8661, 51.8468, 51.8276, 51.8083, 51.7891, 51.7699, 51.7507, 51.7315, 51.7124, 51.693, 51.6739, 51.6549, 51.6358, 51.6172, 51.5983, 51.5796, 51.5607, 51.5418, 51.523, 51.5041, 51.4853, 51.4664, 51.4476, 51.4287, 51.4098, 51.3909, 51.372, 51.353, 51.334, 51.315, 51.2959, 51.2767, 51.2575, 51.2382, 51.2188, 51.1994, 51.1799, 51.1602, 51.1405, 51.1206, 51.1007, 51.0806, 51.0603, 51.0399, 51.0194, 50.9987, 50.9778, 50.9568, 50.9355, 50.9141, 50.8924, 50.8705, 50.8484, 50.826, 50.8034, 50.7805, 50.7573, 50.7338, 50.7099, 50.6858, 50.6613, 50.6364, 50.6111, 50.5854, 50.5593, 50.5328, 50.5058, 50.4783, 50.4502, 50.4217, 50.3925, 50.3628, 50.3325, 50.3014, 50.2697, 50.2372, 50.204, 50.1699, 50.135, 50.0992, 50.0624, 50.0246, 49.9857, 49.9457, 49.9045, 49.8619, 49.818, 49.7727, 49.7258, 49.6772, 49.6268, 49.5746, 49.5203, 49.4639, 49.4051, 49.3438, 49.2798, 49.2128, 49.1426, 49.0689, 48.9914, 48.9098, 48.8236, 48.7325, 48.6358, 48.533, 48.4233, 48.3059, 48.1799, 48.0441, 47.8971, 47.7373},

{52.1396, 52.1368, 52.1308, 52.1222, 52.1116, 52.0993, 52.0857, 52.0709, 52.0553, 52.0389, 52.0218, 52.0043, 51.9864, 51.9681, 51.9496, 51.9309, 51.912, 51.8929, 51.8738, 51.8546, 51.8354, 51.8161, 51.7968, 51.7776, 51.7583, 51.739, 51.7198, 51.7006, 51.6814, 51.6622, 51.6431, 51.624, 51.6044, 51.5852, 51.5667, 51.5477, 51.5291, 51.5102, 51.4914, 51.4725, 51.4537, 51.4348, 51.416, 51.3972, 51.3784, 51.3596, 51.3407, 51.3219, 51.303, 51.2841, 51.2652, 51.2462, 51.2272, 51.2081, 51.189, 51.1698, 51.1506, 51.1312, 51.1118, 51.0923, 51.0727, 51.053, 51.0332, 51.0132, 50.9932, 50.973, 50.9526, 50.9321, 50.9115, 50.8906, 50.8696, 50.8484, 50.827, 50.8054, 50.7836, 50.7615, 50.7391, 50.7166, 50.6937, 50.6705, 50.6471, 50.6233, 50.5992, 50.5747, 50.5499, 50.5247, 50.499, 50.473, 50.4465, 50.4195, 50.3921, 50.3641, 50.3356, 50.3065, 50.2769, 50.2466, 50.2156, 50.184, 50.1516, 50.1184, 50.0844, 50.0496, 50.0138, 49.9771, 49.9394, 49.9006, 49.8607, 49.8195, 49.7771, 49.7332, 49.688, 49.6412, 49.5927, 49.5425, 49.4904, 49.4362, 49.3799, 49.3213, 49.2601, 49.1962, 49.1294, 49.0594, 48.9858, 48.9086, 48.8271, 48.7412, 48.6502, 48.5537, 48.4511, 48.3417, 48.2246, 48.0989, 47.9634, 47.8168, 47.6573},

{52.0511, 52.0482, 52.0421, 52.0335, 52.0228, 52.0105, 51.9968, 51.982, 51.9663, 51.9499, 51.9328, 51.9153, 51.8974, 51.8791, 51.8606, 51.8419, 51.823, 51.804, 51.7849, 51.7657, 51.7465, 51.7272, 51.708, 51.6887, 51.6694, 51.6502, 51.631, 51.6118, 51.5926, 51.5735, 51.5544, 51.5352, 51.5163, 51.4971, 51.4783, 51.4591, 51.4406, 51.4217, 51.4029, 51.3841, 51.3652, 51.3464, 51.3277, 51.3089, 51.2901, 51.2713, 51.2525, 51.2337, 51.2148, 51.196, 51.1771, 51.1581, 51.1392, 51.1201, 51.101, 51.0819, 51.0627, 51.0434, 51.024, 51.0045, 50.985, 50.9653, 50.9455, 50.9256, 50.9056, 50.8854, 50.8651, 50.8446, 50.824, 50.8032, 50.7823, 50.7611, 50.7397, 50.7181, 50.6963, 50.6743, 50.652, 50.6295, 50.6066, 50.5835, 50.5601, 50.5364, 50.5123, 50.4879, 50.4631, 50.438, 50.4124, 50.3864, 50.36, 50.3331, 50.3057, 50.2777, 50.2493, 50.2203, 50.1907, 50.1604, 50.1295, 50.0979, 50.0656, 50.0325, 49.9986, 49.9638, 49.9281, 49.8915, 49.8539, 49.8151, 49.7753, 49.7342, 49.6919, 49.6481, 49.603, 49.5563, 49.5079, 49.4578, 49.4058, 49.3518, 49.2956, 49.237, 49.176, 49.1122, 49.0455, 48.9756, 48.9022, 48.825, 48.7438, 48.658, 48.5672, 48.4709, 48.3685, 48.2593, 48.1425, 48.017, 47.8818, 47.7355, 47.5763},

{51.9632, 51.9602, 51.954, 51.9453, 51.9346, 51.9222, 51.9085, 51.8936, 51.8779, 51.8614, 51.8444, 51.8268, 51.8089, 51.7906, 51.7721, 51.7533, 51.7344, 51.7154, 51.6963, 51.6772, 51.658, 51.6387, 51.6195, 51.6002, 51.581, 51.5618, 51.5426, 51.5234, 51.5042, 51.4851, 51.4661, 51.4469, 51.4276, 51.4087, 51.39, 51.3712, 51.3524, 51.3335, 51.3147, 51.2959, 51.2771, 51.2584, 51.2396, 51.2208, 51.2021, 51.1833, 51.1645, 51.1457, 51.1269, 51.1081, 51.0892, 51.0703, 51.0514, 51.0324, 51.0133, 50.9942, 50.975, 50.9557, 50.9364, 50.917, 50.8974, 50.8778, 50.858, 50.8382, 50.8182, 50.7981, 50.7778, 50.7574, 50.7368, 50.716, 50.6951, 50.674, 50.6526, 50.6311, 50.6093, 50.5873, 50.5651, 50.5426, 50.5198, 50.4967, 50.4734, 50.4497, 50.4257, 50.4013, 50.3766, 50.3515, 50.3259, 50.3, 50.2736, 50.2468, 50.2194, 50.1916, 50.1632, 50.1342, 50.1047, 50.0745, 50.0437, 50.0121, 49.9799, 49.9468, 49.913, 49.8783, 49.8427, 49.8062, 49.7686, 49.7299, 49.6902, 49.6492, 49.6069, 49.5633, 49.5182, 49.4716, 49.4234, 49.3734, 49.3215, 49.2676, 49.2115, 49.1531, 49.0922, 49.0286, 48.962, 48.8923, 48.8191, 48.7422, 48.6611, 48.5755, 48.485, 48.3889, 48.2867, 48.1778, 48.0612, 47.936, 47.8011, 47.6551, 47.4964},

{51.8748, 51.8717, 51.8654, 51.8566, 51.8458, 51.8334, 51.8196, 51.8047, 51.789, 51.7725, 51.7554, 51.7379, 51.7199, 51.7016, 51.6831, 51.6644, 51.6455, 51.6265, 51.6074, 51.5882, 51.5691, 51.5498, 51.5306, 51.5114, 51.4921, 51.4729, 51.4538, 51.4346, 51.4155, 51.3964, 51.3774, 51.3584, 51.3385, 51.3196, 51.3011, 51.2826, 51.2638, 51.245, 51.2262, 51.2075, 51.1887, 51.17, 51.1512, 51.1325, 51.1138, 51.095, 51.0763, 51.0575, 51.0387, 51.0199, 51.0011, 50.9822, 50.9633, 50.9444, 50.9253, 50.9062, 50.8871, 50.8679, 50.8485, 50.8291, 50.8097, 50.7901, 50.7703, 50.7505, 50.7306, 50.7105, 50.6902, 50.6699, 50.6493, 50.6286, 50.6077, 50.5866, 50.5653, 50.5438, 50.5221, 50.5001, 50.4779, 50.4555, 50.4327, 50.4097, 50.3864, 50.3627, 50.3388, 50.3145, 50.2898, 50.2647, 50.2392, 50.2133, 50.187, 50.1602, 50.1329, 50.1051, 50.0768, 50.0479, 50.0184, 49.9883, 49.9575, 49.926, 49.8938, 49.8609, 49.8271, 49.7925, 49.7569, 49.7205, 49.683, 49.6444, 49.6047, 49.5638, 49.5216, 49.4781, 49.4331, 49.3866, 49.3384, 49.2885, 49.2367, 49.1829, 49.127, 49.0687, 49.0079, 48.9444, 48.878, 48.8084, 48.7354, 48.6586, 48.5777, 48.4922, 48.4019, 48.306, 48.204, 48.0953, 47.9789, 47.854, 47.7193, 47.5736, 47.4151},

{51.787, 51.7837, 51.7773, 51.7684, 51.7576, 51.7451, 51.7313, 51.7163, 51.7006, 51.684, 51.6669, 51.6494, 51.6314, 51.6131, 51.5946, 51.5759, 51.557, 51.538, 51.5189, 51.4997, 51.4806, 51.4613, 51.4421, 51.4229, 51.4037, 51.3845, 51.3653, 51.3462, 51.3271, 51.308, 51.289, 51.27, 51.251, 51.2319, 51.2132, 51.1944, 51.1756, 51.1568, 51.138, 51.1193, 51.1006, 51.0819, 51.0631, 51.0444, 51.0257, 51.007, 50.9883, 50.9696, 50.9508, 50.9321, 50.9133, 50.8944, 50.8755, 50.8566, 50.8376, 50.8185, 50.7994, 50.7802, 50.7609, 50.7416, 50.7221, 50.7025, 50.6829, 50.6631, 50.6432, 50.6231, 50.6029, 50.5826, 50.562, 50.5414, 50.5205, 50.4995, 50.4782, 50.4568, 50.4351, 50.4132, 50.391, 50.3686, 50.3459, 50.3229, 50.2996, 50.276, 50.2521, 50.2278, 50.2032, 50.1782, 50.1527, 50.1269, 50.1006, 50.0739, 50.0467, 50.0189, 49.9906, 49.9618, 49.9324, 49.9023, 49.8716, 49.8402, 49.8081, 49.7752, 49.7415, 49.7069, 49.6715, 49.6351, 49.5977, 49.5592, 49.5196, 49.4788, 49.4367, 49.3932, 49.3483, 49.3019, 49.2539, 49.2041, 49.1524, 49.0987, 49.0428, 48.9847, 48.924, 48.8607, 48.7944, 48.725, 48.6522, 48.5755, 48.4948, 48.4096, 48.3194, 48.2237, 48.122, 48.0135, 47.8974, 47.7727, 47.6384, 47.4931, 47.335},

{51.6984, 51.695, 51.6886, 51.6796, 51.6687, 51.6562, 51.6423, 51.6274, 51.6115, 51.595, 51.5779, 51.5603, 51.5424, 51.5241, 51.5056, 51.4868, 51.468, 51.449, 51.4299, 51.4108, 51.3916, 51.3724, 51.3532, 51.334, 51.3148, 51.2956, 51.2765, 51.2574, 51.2383, 51.2193, 51.2003, 51.1813, 51.1624, 51.1433, 51.1246, 51.1058, 51.087, 51.0683, 51.0495, 51.0308, 51.0121, 50.9934, 50.9747, 50.9561, 50.9374, 50.9187, 50.9001, 50.8814, 50.8626, 50.8439, 50.8251, 50.8063, 50.7874, 50.7685, 50.7496, 50.7306, 50.7115, 50.6923, 50.6731, 50.6537, 50.6343, 50.6148, 50.5951, 50.5754, 50.5555, 50.5355, 50.5153, 50.495, 50.4745, 50.4539, 50.4331, 50.4121, 50.3909, 50.3694, 50.3478, 50.3259, 50.3038, 50.2814, 50.2588, 50.2359, 50.2126, 50.1891, 50.1652, 50.141, 50.1164, 50.0914, 50.0661, 50.0403, 50.014, 49.9873, 49.9602, 49.9325, 49.9043, 49.8755, 49.8461, 49.8161, 49.7854, 49.7541, 49.7221, 49.6892, 49.6556, 49.6211, 49.5857, 49.5494, 49.5121, 49.4737, 49.4341, 49.3934, 49.3514, 49.3081, 49.2633, 49.2169, 49.169, 49.1193, 49.0677, 49.0142, 48.9584, 48.9004, 48.8399, 48.7766, 48.7105, 48.6412, 48.5685, 48.492, 48.4114, 48.3264, 48.2364, 48.1409, 48.0394, 47.9311, 47.8153, 47.6909, 47.5569, 47.4118, 47.254},

{51.6106, 51.6071, 51.6005, 51.5915, 51.5805, 51.5679, 51.554, 51.539, 51.5232, 51.5066, 51.4895, 51.4719, 51.4539, 51.4356, 51.4171, 51.3984, 51.3795, 51.3605, 51.3414, 51.3223, 51.3031, 51.2839, 51.2648, 51.2456, 51.2264, 51.2072, 51.1881, 51.169, 51.15, 51.1309, 51.112, 51.093, 51.0741, 51.0551, 51.0364, 51.0176, 50.9988, 50.9801, 50.9614, 50.9427, 50.924, 50.9053, 50.8867, 50.868, 50.8494, 50.8307, 50.8121, 50.7934, 50.7747, 50.756, 50.7373, 50.7185, 50.6997, 50.6808, 50.6619, 50.6429, 50.6238, 50.6047, 50.5855, 50.5662, 50.5468, 50.5273, 50.5077, 50.4879, 50.4681, 50.4481, 50.428, 50.4077, 50.3873, 50.3667, 50.3459, 50.3249, 50.3037, 50.2824, 50.2608, 50.2389, 50.2169, 50.1945, 50.1719, 50.149, 50.1258, 50.1023, 50.0785, 50.0543, 50.0298, 50.0049, 49.9795, 49.9538, 49.9276, 49.901, 49.8739, 49.8462, 49.8181, 49.7893, 49.76, 49.7301, 49.6995, 49.6682, 49.6362, 49.6035, 49.5699, 49.5355, 49.5002, 49.4639, 49.4267, 49.3883, 49.3489, 49.3083, 49.2663, 49.2231, 49.1784, 49.1322, 49.0844, 49.0348, 48.9833, 48.9299, 48.8743, 48.8163, 48.756, 48.6929, 48.6269, 48.5577, 48.4852, 48.4089, 48.3285, 48.2436, 48.1538, 48.0586, 47.9573, 47.8493, 47.7337, 47.6096, 47.4759, 47.3311, 47.1737},

{51.5221, 51.5185, 51.5118, 51.5027, 51.4917, 51.479, 51.4651, 51.4501, 51.4342, 51.4176, 51.4005, 51.3829, 51.3649, 51.3466, 51.328, 51.3093, 51.2905, 51.2715, 51.2524, 51.2333, 51.2141, 51.195, 51.1758, 51.1566, 51.1375, 51.1183, 51.0992, 51.0802, 51.0611, 51.0422, 51.0232, 51.0043, 50.9854, 50.9665, 50.9477, 50.929, 50.9102, 50.8915, 50.8728, 50.8542, 50.8355, 50.8169, 50.7983, 50.7796, 50.761, 50.7424, 50.7238, 50.7051, 50.6865, 50.6678, 50.6491, 50.6303, 50.6115, 50.5927, 50.5738, 50.5548, 50.5358, 50.5167, 50.4975, 50.4783, 50.4589, 50.4395, 50.4199, 50.4002, 50.3804, 50.3604, 50.3403, 50.3201, 50.2997, 50.2791, 50.2584, 50.2375, 50.2163, 50.195, 50.1734, 50.1516, 50.1296, 50.1073, 50.0847, 50.0619, 50.0388, 50.0153, 49.9915, 49.9674, 49.9429, 49.918, 49.8928, 49.8671, 49.8409, 49.8144, 49.7873, 49.7597, 49.7316, 49.7029, 49.6737, 49.6438, 49.6133, 49.582, 49.5501, 49.5174, 49.4839, 49.4496, 49.4143, 49.3782, 49.341, 49.3027, 49.2634, 49.2228, 49.181, 49.1378, 49.0932, 49.0471, 48.9994, 48.9499, 48.8985, 48.8451, 48.7896, 48.7318, 48.6716, 48.6086, 48.5428, 48.4738, 48.4014, 48.3252, 48.245, 48.1603, 48.0707, 47.9756, 47.8746, 47.7667, 47.6514, 47.5275, 47.3941, 47.2496, 47.0925},

{51.4341, 51.4304, 51.4236, 51.4145, 51.4033, 51.3906, 51.3766, 51.3616, 51.3457, 51.3291, 51.3119, 51.2943, 51.2763, 51.258, 51.2395, 51.2207, 51.2019, 51.1829, 51.1638, 51.1447, 51.1256, 51.1064, 51.0873, 51.0681, 51.049, 51.0299, 51.0108, 50.9917, 50.9727, 50.9537, 50.9348, 50.9159, 50.897, 50.8782, 50.8594, 50.8407, 50.822, 50.8033, 50.7846, 50.766, 50.7473, 50.7287, 50.7101, 50.6916, 50.673, 50.6544, 50.6358, 50.6172, 50.5985, 50.5799, 50.5612, 50.5425, 50.5237, 50.5049, 50.486, 50.4671, 50.4481, 50.429, 50.4099, 50.3907, 50.3713, 50.3519, 50.3324, 50.3127, 50.2929, 50.273, 50.253, 50.2328, 50.2124, 50.1919, 50.1712, 50.1503, 50.1292, 50.1079, 50.0864, 50.0646, 50.0426, 50.0204, 49.9979, 49.9751, 49.952, 49.9285, 49.9048, 49.8807, 49.8563, 49.8315, 49.8062, 49.7806, 49.7545, 49.728, 49.701, 49.6735, 49.6454, 49.6168, 49.5876, 49.5578, 49.5273, 49.4962, 49.4643, 49.4317, 49.3983, 49.364, 49.3288, 49.2927, 49.2556, 49.2174, 49.1782, 49.1377, 49.0959, 49.0529, 49.0084, 48.9623, 48.9147, 48.8653, 48.814, 48.7608, 48.7055, 48.6478, 48.5877, 48.5249, 48.4592, 48.3903, 48.3181, 48.2421, 48.1621, 48.0776, 47.9882, 47.8933, 47.7925, 47.6849, 47.5698, 47.4463, 47.3131, 47.169, 47.0123},

{51.3458, 51.3419, 51.3351, 51.3258, 51.3147, 51.3019, 51.2879, 51.2728, 51.2568, 51.2402, 51.223, 51.2054, 51.1874, 51.1691, 51.1506, 51.1318, 51.113, 51.094, 51.075, 51.0559, 51.0367, 51.0176, 50.9984, 50.9793, 50.9602, 50.9411, 50.922, 50.9027, 50.884, 50.865, 50.8461, 50.8272, 50.8084, 50.7896, 50.7709, 50.7521, 50.7334, 50.7148, 50.6962, 50.6775, 50.6589, 50.6404, 50.6218, 50.6032, 50.5847, 50.5661, 50.5475, 50.5289, 50.5104, 50.4917, 50.4731, 50.4544, 50.4356, 50.4169, 50.398, 50.3791, 50.3602, 50.3411, 50.322, 50.3028, 50.2835, 50.2641, 50.2446, 50.225, 50.2053, 50.1854, 50.1654, 50.1452, 50.1249, 50.1044, 50.0837, 50.0629, 50.0418, 50.0206, 49.9991, 49.9774, 49.9554, 49.9332, 49.9107, 49.888, 49.8649, 49.8415, 49.8178, 49.7938, 49.7694, 49.7446, 49.7195, 49.6939, 49.6678, 49.6413, 49.6144, 49.5869, 49.5589, 49.5304, 49.5012, 49.4715, 49.4411, 49.41, 49.3782, 49.3456, 49.3122, 49.278, 49.2429, 49.2069, 49.1699, 49.1318, 49.0926, 49.0522, 49.0106, 48.9676, 48.9232, 48.8772, 48.8297, 48.7804, 48.7292, 48.6761, 48.6208, 48.5633, 48.5033, 48.4406, 48.375, 48.3063, 48.2342, 48.1584, 48.0785, 47.9942, 47.905, 47.8103, 47.7097, 47.6023, 47.4875, 47.3642, 47.2313, 47.0874, 46.931},

{51.2576, 51.2537, 51.2468, 51.2374, 51.2262, 51.2134, 51.1993, 51.1842, 51.1682, 51.1516, 51.1344, 51.1168, 51.0987, 51.0804, 51.0619, 51.0432, 51.0243, 51.0054, 50.9863, 50.9672, 50.9481, 50.929, 50.9099, 50.8907, 50.8716, 50.8525, 50.8335, 50.8144, 50.7955, 50.7766, 50.7577, 50.7387, 50.72, 50.7012, 50.6825, 50.6638, 50.6451, 50.6265, 50.6079, 50.5893, 50.5707, 50.5522, 50.5336, 50.5151, 50.4966, 50.478, 50.4595, 50.4409, 50.4224, 50.4038, 50.3851, 50.3665, 50.3478, 50.329, 50.3102, 50.2914, 50.2724, 50.2534, 50.2343, 50.2152, 50.1959, 50.1766, 50.1571, 50.1375, 50.1178, 50.098, 50.078, 50.0578, 50.0376, 50.0171, 49.9965, 49.9757, 49.9547, 49.9335, 49.912, 49.8904, 49.8684, 49.8463, 49.8238, 49.8011, 49.7781, 49.7548, 49.7311, 49.7071, 49.6828, 49.658, 49.6329, 49.6074, 49.5814, 49.555, 49.5281, 49.5007, 49.4727, 49.4442, 49.4151, 49.3855, 49.3551, 49.3241, 49.2924, 49.2599, 49.2266, 49.1924, 49.1574, 49.1215, 49.0845, 49.0465, 49.0074, 48.9671, 48.9255, 48.8826, 48.8383, 48.7924, 48.745, 48.6958, 48.6448, 48.5918, 48.5367, 48.4792, 48.4194, 48.3568, 48.2914, 48.2228, 48.1509, 48.0752, 47.9956, 47.9114, 47.8224, 47.728, 47.6276, 47.5205, 47.4059, 47.2829, 47.1504, 47.0069, 46.8508},

{51.1694, 51.1653, 51.1583, 51.1489, 51.1376, 51.1247, 51.1106, 51.0955, 51.0795, 51.0628, 51.0456, 51.0279, 51.0099, 50.9916, 50.973, 50.9543, 50.9355, 50.9165, 50.8975, 50.8784, 50.8593, 50.8402, 50.8211, 50.8019, 50.7829, 50.7638, 50.7448, 50.7258, 50.7068, 50.6878, 50.6689, 50.6501, 50.6314, 50.6127, 50.5939, 50.5753, 50.5566, 50.538, 50.5194, 50.5009, 50.4823, 50.4638, 50.4453, 50.4268, 50.4083, 50.3898, 50.3713, 50.3527, 50.3342, 50.3156, 50.297, 50.2784, 50.2597, 50.241, 50.2222, 50.2034, 50.1845, 50.1655, 50.1465, 50.1274, 50.1081, 50.0888, 50.0694, 50.0498, 50.0301, 50.0103, 49.9904, 49.9703, 49.95, 49.9296, 49.909, 49.8883, 49.8673, 49.8461, 49.8247, 49.8031, 49.7812, 49.7591, 49.7367, 49.714, 49.691, 49.6678, 49.6442, 49.6202, 49.5959, 49.5712, 49.5462, 49.5207, 49.4947, 49.4684, 49.4415, 49.4141, 49.3863, 49.3578, 49.3288, 49.2992, 49.2689, 49.2379, 49.2062, 49.1738, 49.1406, 49.1065, 49.0715, 49.0357, 48.9988, 48.9608, 48.9218, 48.8816, 48.8401, 48.7973, 48.7531, 48.7073, 48.66, 48.6109, 48.56, 48.5071, 48.4521, 48.3948, 48.335, 48.2726, 48.2073, 48.1389, 48.0671, 47.9916, 47.912, 47.8281, 47.7392, 47.645, 47.5448, 47.4379, 47.3236, 47.2008, 47.0685, 46.9253, 46.7695},

{51.0814, 51.0772, 51.0701, 51.0606, 51.0493, 51.0363, 51.0222, 51.007, 50.991, 50.9743, 50.957, 50.9393, 50.9213, 50.903, 50.8844, 50.8657, 50.8469, 50.8279, 50.8089, 50.7898, 50.7707, 50.7516, 50.7325, 50.7134, 50.6943, 50.6753, 50.6563, 50.6373, 50.6184, 50.5993, 50.5803, 50.5618, 50.543, 50.5243, 50.5056, 50.487, 50.4683, 50.4498, 50.4312, 50.4127, 50.3941, 50.3756, 50.3571, 50.3387, 50.3202, 50.3017, 50.2832, 50.2647, 50.2462, 50.2277, 50.2091, 50.1905, 50.1719, 50.1532, 50.1344, 50.1156, 50.0968, 50.0778, 50.0588, 50.0397, 50.0205, 50.0012, 49.9818, 49.9623, 49.9427, 49.9229, 49.903, 49.8829, 49.8627, 49.8423, 49.8218, 49.801, 49.7801, 49.7589, 49.7376, 49.716, 49.6942, 49.6721, 49.6497, 49.6271, 49.6042, 49.5809, 49.5574, 49.5335, 49.5092, 49.4846, 49.4596, 49.4341, 49.4083, 49.3819, 49.3551, 49.3278, 49.3, 49.2716, 49.2427, 49.2131, 49.1829, 49.152, 49.1204, 49.088, 49.0548, 49.0208, 48.986, 48.9501, 48.9133, 48.8755, 48.8365, 48.7964, 48.755, 48.7123, 48.6681, 48.6225, 48.5752, 48.5263, 48.4755, 48.4227, 48.3678, 48.3106, 48.251, 48.1887, 48.1236, 48.0553, 47.9837, 47.9084, 47.829, 47.7453, 47.6566, 47.5626, 47.4626, 47.356, 47.2419, 47.1194, 46.9874, 46.8445, 46.6892},

{50.993, 50.9887, 50.9815, 50.972, 50.9605, 50.9476, 50.9334, 50.9181, 50.9021, 50.8854, 50.8681, 50.8504, 50.8324, 50.814, 50.7955, 50.7768, 50.7579, 50.739, 50.72, 50.7009, 50.6818, 50.6627, 50.6436, 50.6245, 50.6055, 50.5865, 50.5675, 50.5485, 50.5296, 50.5102, 50.4918, 50.4731, 50.4544, 50.4357, 50.417, 50.3984, 50.3798, 50.3612, 50.3427, 50.3242, 50.3057, 50.2872, 50.2687, 50.2503, 50.2318, 50.2134, 50.1949, 50.1765, 50.158, 50.1395, 50.1209, 50.1024, 50.0837, 50.0651, 50.0464, 50.0276, 50.0088, 49.9899, 49.9709, 49.9518, 49.9327, 49.9134, 49.894, 49.8745, 49.8549, 49.8352, 49.8153, 49.7953, 49.7751, 49.7548, 49.7343, 49.7136, 49.6927, 49.6716, 49.6502, 49.6287, 49.6069, 49.5849, 49.5625, 49.54, 49.5171, 49.4939, 49.4704, 49.4465, 49.4223, 49.3977, 49.3727, 49.3473, 49.3215, 49.2952, 49.2685, 49.2412, 49.2135, 49.1851, 49.1562, 49.1267, 49.0965, 49.0657, 49.0341, 49.0018, 48.9687, 48.9348, 48.9, 48.8643, 48.8275, 48.7898, 48.7509, 48.7108, 48.6695, 48.6269, 48.5828, 48.5372, 48.4901, 48.4412, 48.3905, 48.3378, 48.283, 48.226, 48.1665, 48.1043, 48.0393, 47.9712, 47.8997, 47.8245, 47.7453, 47.6617, 47.5732, 47.4794, 47.3796, 47.2732, 47.1594, 47.0371, 46.9053, 46.7627, 46.6076},

{50.9048, 50.9004, 50.8931, 50.8835, 50.872, 50.859, 50.8447, 50.8295, 50.8134, 50.7967, 50.7794, 50.7617, 50.7437, 50.7253, 50.7068, 50.6881, 50.6692, 50.6503, 50.6313, 50.6122, 50.5931, 50.5741, 50.555, 50.5359, 50.5169, 50.4979, 50.4789, 50.4599, 50.441, 50.4219, 50.4033, 50.3846, 50.3659, 50.3472, 50.3286, 50.31, 50.2914, 50.2729, 50.2544, 50.2359, 50.2174, 50.199, 50.1805, 50.1621, 50.1437, 50.1253, 50.1068, 50.0884, 50.0699, 50.0515, 50.033, 50.0144, 49.9958, 49.9772, 49.9585, 49.9398, 49.921, 49.9021, 49.8831, 49.8641, 49.845, 49.8258, 49.8064, 49.787, 49.7674, 49.7477, 49.7279, 49.7079, 49.6878, 49.6674, 49.647, 49.6263, 49.6054, 49.5844, 49.5631, 49.5416, 49.5198, 49.4978, 49.4756, 49.453, 49.4302, 49.407, 49.3836, 49.3598, 49.3356, 49.3111, 49.2861, 49.2608, 49.235, 49.2088, 49.1821, 49.1549, 49.1272, 49.0989, 49.0701, 49.0406, 49.0105, 48.9798, 48.9483, 48.9161, 48.883, 48.8492, 48.8144, 48.7788, 48.7421, 48.7044, 48.6656, 48.6257, 48.5844, 48.5419, 48.4979, 48.4525, 48.4054, 48.3567, 48.3061, 48.2535, 48.1989, 48.1419, 48.0826, 48.0205, 47.9557, 47.8877, 47.8164, 47.7414, 47.6624, 47.579, 47.4907, 47.3971, 47.2976, 47.1914, 47.0778, 46.9559, 46.8245, 46.6822, 46.5275},

{50.8167, 50.8122, 50.8048, 50.7951, 50.7835, 50.7704, 50.7561, 50.7408, 50.7247, 50.7079, 50.6907, 50.6729, 50.6549, 50.6365, 50.618, 50.5993, 50.5804, 50.5615, 50.5425, 50.5234, 50.5044, 50.4853, 50.4662, 50.4472, 50.4281, 50.4091, 50.3902, 50.3713, 50.3523, 50.3333, 50.3148, 50.296, 50.2773, 50.2587, 50.24, 50.2214, 50.2029, 50.1844, 50.1659, 50.1474, 50.129, 50.1106, 50.0922, 50.0738, 50.0554, 50.037, 50.0186, 50.0002, 49.9817, 49.9633, 49.9448, 49.9263, 49.9077, 49.8891, 49.8705, 49.8518, 49.833, 49.8141, 49.7952, 49.7762, 49.7571, 49.7379, 49.7186, 49.6992, 49.6797, 49.66, 49.6402, 49.6203, 49.6001, 49.5799, 49.5594, 49.5388, 49.518, 49.497, 49.4757, 49.4543, 49.4325, 49.4106, 49.3884, 49.3659, 49.3431, 49.32, 49.2965, 49.2728, 49.2487, 49.2242, 49.1993, 49.174, 49.1483, 49.1221, 49.0954, 49.0683, 49.0406, 49.0124, 48.9836, 48.9542, 48.9242, 48.8934, 48.862, 48.8299, 48.7969, 48.7631, 48.7284, 48.6928, 48.6563, 48.6187, 48.5799, 48.54, 48.4989, 48.4564, 48.4126, 48.3672, 48.3202, 48.2716, 48.2211, 48.1686, 48.1141, 48.0572, 47.998, 47.9361, 47.8713, 47.8035, 47.7323, 47.6574, 47.5786, 47.4953, 47.4073, 47.3138, 47.2145, 47.1086, 46.9952, 46.8735, 46.7423, 46.6003, 46.4459},

