  78.84204, 71.5545, 60.64804, 43.8082, 19.98418, -5.331697, -24.58657, 
    -37.09352, -45.17526, -50.63675, -54.51392, -57.38594, -59.5885, 
    -61.32576, -62.72768, -63.8805, -64.84351, -65.65873, -66.35672, 
    -66.96028, -67.48672, -67.9494, -68.35884, -68.72337, -69.04971, 
    -69.34331, -69.60863, -69.84935, -70.06852, -70.26868, -70.45197, 
    -70.62015, -70.77473, -70.91698, -71.04796, -71.16855, -71.2795, 
    -71.38148, -71.47499, -71.56052, -71.63844, -71.7091, -71.77281, 
    -71.82985, -71.88049, -71.925, -71.96367, -71.9968, -72.02474, -72.04792, 
    -72.0668, -72.08198, -72.09415, -72.10418, -72.11312, -72.12226, 
    -72.13322, -72.14807, -72.16947, -72.20109,
  80.18651, 73.28608, 62.73729, 45.80859, 20.58349, -6.840568, -27.08851, 
    -39.69756, -47.60711, -52.85525, -56.53804, -59.24483, -61.30895, 
    -62.92987, -64.23317, -65.30149, -66.19131, -66.94247, -67.58388, 
    -68.137, -68.61812, -69.03977, -69.4118, -69.74203, -70.03672, -70.30096, 
    -70.53889, -70.75396, -70.94899, -71.12634, -71.28797, -71.43553, 
    -71.5704, -71.69373, -71.80649, -71.90948, -72.00339, -72.08878, 
    -72.16614, -72.23586, -72.29826, -72.35367, -72.40233, -72.44447, 
    -72.48031, -72.51008, -72.53402, -72.5524, -72.56551, -72.5737, 
    -72.57742, -72.57716, -72.57358, -72.56744, -72.55967, -72.55146, 
    -72.54426, -72.53989, -72.54071, -72.54989,
  81.55829, 75.07983, 64.96444, 48.05244, 21.2951, -8.606878, -29.87974, 
    -42.49518, -50.16102, -55.15353, -58.61698, -61.14317, -63.05894, 
    -64.55683, -65.75681, -66.73723, -67.55132, -68.23649, -68.8198, 
    -69.32129, -69.75611, -70.13595, -70.46992, -70.7653, -71.02786, 
    -71.26234, -71.47255, -71.66167, -71.8323, -71.9866, -72.12637, 
    -72.25313, -72.36812, -72.47237, -72.56679, -72.65206, -72.72881, 
    -72.79753, -72.85863, -72.91245, -72.95928, -72.99935, -73.03288, 
    -73.06004, -73.08103, -73.09602, -73.10518, -73.10875, -73.10696, 
    -73.10014, -73.08865, -73.07292, -73.05354, -73.03117, -73.00666, 
    -72.98106, -72.95564, -72.93202, -72.91222, -72.89892,
  82.95637, 76.93518, 67.33591, 50.5785, 22.15345, -10.69809, -32.99752, 
    -45.49376, -52.8354, -57.52809, -60.74725, -63.07792, -64.83587, 
    -66.20444, -67.29675, -68.18612, -68.92216, -69.5396, -70.06346, 
    -70.51224, -70.8999, -71.23721, -71.53256, -71.79259, -72.02263, 
    -72.22699, -72.40918, -72.57209, -72.71809, -72.84914, -72.96689, 
    -73.07268, -73.16765, -73.25272, -73.32867, -73.39613, -73.45562, 
    -73.50758, -73.55235, -73.5902, -73.62138, -73.64606, -73.66441, 
    -73.67655, -73.68263, -73.68277, -73.67712, -73.66584, -73.64913, 
    -73.62725, -73.6005, -73.56928, -73.53406, -73.49543, -73.45415, 
    -73.41112, -73.36745, -73.32455, -73.28409, -73.24825,
  84.38026, 78.85178, 69.8577, 53.43168, 23.20717, -13.20783, -36.4826, 
    -48.69894, -55.62759, -59.97511, -62.9254, -65.04618, -66.63739, 
    -67.87079, -68.85138, -69.64685, -70.30275, -70.85085, -71.31403, 
    -71.70912, -72.04887, -72.34303, -72.59921, -72.82347, -73.02062, 
    -73.19456, -73.34846, -73.48493, -73.6061, -73.71374, -73.8093, 
    -73.89399, -73.96881, -74.03458, -74.09197, -74.14153, -74.18369, 
    -74.21881, -74.24718, -74.269, -74.28447, -74.29371, -74.29682, -74.2939, 
    -74.28503, -74.27029, -74.24978, -74.22362, -74.19195, -74.15498, 
    -74.11295, -74.06618, -74.01509, -73.96018, -73.90209, -73.8416, 
    -73.77966, -73.71741, -73.65627, -73.59787,
  85.82739, 80.82622, 72.53095, 56.6582, 24.52503, -16.26442, -40.37293, 
    -52.10991, -58.53062, -62.48787, -65.14583, -67.04344, -68.4598, 
    -69.55278, -70.41811, -71.11718, -71.69111, -72.16853, -72.56998, 
    -72.91059, -73.20177, -73.45226, -73.66888, -73.85702, -74.02098, 
    -74.16426, -74.28967, -74.39952, -74.4957, -74.57979, -74.65305, 
    -74.71655, -74.77113, -74.81752, -74.85628, -74.88786, -74.91264, 
    -74.93087, -74.94279, -74.94855, -74.94827, -74.94203, -74.92988, 
    -74.91187, -74.88802, -74.85838, -74.82298, -74.78191, -74.73527, 
    -74.68318, -74.62585, -74.56353, -74.49655, -74.42534, -74.35042, 
    -74.27245, -74.19221, -74.11062, -74.02876, -73.94776,
  87.2997, 82.86056, 75.3631, 60.32028, 26.22673, -20.04615, -44.70591, 
    -55.72513, -61.53925, -65.06227, -67.40578, -69.06791, -70.30198, 
    -71.24976, -71.99662, -72.59701, -73.08731, -73.49281, -73.83158, 
    -74.11697, -74.35899, -74.56533, -74.74198, -74.89368, -75.02419, 
    -75.13657, -75.23328, -75.31635, -75.3874, -75.44779, -75.49863, 
    -75.54082, -75.57508, -75.60201, -75.62206, -75.6356, -75.64292, 
    -75.64422, -75.63964, -75.62929, -75.61321, -75.59145, -75.564, 
    -75.53084, -75.49198, -75.4474, -75.39709, -75.34109, -75.27943, 
    -75.2122, -75.13954, -75.06164, -74.97874, -74.89119, -74.79942, 
    -74.70393, -74.60535, -74.50439, -74.40177, -74.29815,
  88.79226, 84.94731, 78.34644, 64.46432, 28.48991, -24.79508, -49.49723, 
    -59.527, -64.63754, -67.6861, -69.69582, -71.11205, -72.15773, -72.9565, 
    -73.58236, -74.08234, -74.48779, -74.82047, -75.0959, -75.32555, 
    -75.51802, -75.67991, -75.81635, -75.9314, -76.0283, -76.10964, 
    -76.17755, -76.23373, -76.27958, -76.31623, -76.3446, -76.36543, 
    -76.37933, -76.38676, -76.38808, -76.38356, -76.37341, -76.35774, 
    -76.33665, -76.31017, -76.2783, -76.241, -76.19823, -76.14995, -76.09607, 
    -76.03654, -75.97133, -75.90038, -75.82372, -75.74135, -75.65335, 
    -75.55985, -75.46104, -75.35715, -75.24851, -75.13551, -75.0186, 
    -74.89825, -74.77486, -74.6486,
  90.30567, 87.08573, 81.47996, 69.1447, 31.63472, -30.85127, -54.75391, 
    -63.50003, -67.81489, -70.35291, -72.01199, -73.17339, -74.0255, 
    -74.67202, -75.17476, -75.57288, -75.89246, -76.15156, -76.3631, 
    -76.53658, -76.67916, -76.79633, -76.89234, -76.97057, -77.03372, 
    -77.08392, -77.12293, -77.15215, -77.17271, -77.18555, -77.19141, 
    -77.19085, -77.18434, -77.17224, -77.15479, -77.13219, -77.10454, 
    -77.07189, -77.03427, -76.99165, -76.94395, -76.89111, -76.83303, 
    -76.76959, -76.70068, -76.62621, -76.54607, -76.46018, -76.36848, 
    -76.27097, -76.16763, -76.05853, -75.94379, -75.82355, -75.69804, 
    -75.5675, -75.43223, -75.29247, -75.1483, -74.99937,
  91.83642, 89.26906, 84.75131, 74.39035, 36.2512, -38.62918, -60.44212, 
    -67.61239, -71.0517, -73.04987, -74.34524, -75.24512, -75.89993, 
    -76.39198, -76.77017, -77.0655, -77.29857, -77.48365, -77.63097, 
    -77.74805, -77.84059, -77.91291, -77.96841, -78.00977, -78.0391, 
    -78.05812, -78.06821, -78.07044, -78.06573, -78.05475, -78.03807, 
    -78.01612, -77.98921, -77.95758, -77.92139, -77.8807, -77.83556, 
    -77.78594, -77.7318, -77.67304, -77.60954, -77.54117, -77.46777, 
    -77.3892, -77.30527, -77.21586, -77.1208, -77.01997, -76.91327, 
    -76.80061, -76.68193, -76.55724, -76.42657, -76.28999, -76.14761, 
    -75.99954, -75.84591, -75.68674, -75.52177, -75.35017,
  93.38332, 91.49322, 88.1486, 80.20813, 43.55312, -48.5519, -66.49564, 
    -71.82931, -74.33002, -75.76659, -76.68896, -77.3228, -77.77784, 
    -78.11398, -78.36678, -78.55878, -78.70499, -78.81583, -78.89879, 
    -78.95939, -79.00181, -79.02925, -79.04422, -79.04868, -79.04422, 
    -79.03207, -79.01323, -78.9885, -78.95851, -78.92374, -78.88456, 
    -78.84123, -78.79395, -78.74281, -78.68787, -78.62912, -78.56651, 
    -78.49995, -78.4293, -78.35442, -78.27513, -78.19125, -78.10255, 
    -78.00886, -77.90993, -77.8056, -77.69564, -77.57989, -77.45818, 
    -77.33038, -77.19639, -77.05611, -76.90953, -76.75661, -76.59735, 
    -76.43176, -76.25978, -76.08119, -75.89544, -75.70115,
  94.94368, 93.75153, 91.65254, 86.5545, 56.16399, -60.77831, -72.80478, 
    -76.10744, -77.62851, -78.49065, -79.03506, -79.40067, -79.65495, 
    -79.83471, -79.96191, -80.05051, -80.10987, -80.14651, -80.16517, 
    -80.16936, -80.16174, -80.14439, -80.1189, -80.08656, -80.04836, 
    -80.0051, -79.95742, -79.90579, -79.85059, -79.79208, -79.73044, 
    -79.66579, -79.59817, -79.52757, -79.45393, -79.37717, -79.29713, 
    -79.21365, -79.12654, -79.03558, -78.94054, -78.84116, -78.73721, 
    -78.62842, -78.51453, -78.39529, -78.27046, -78.13982, -78.00313, 
    -77.86022, -77.71092, -77.55509, -77.39261, -77.22337, -77.04726, 
    -76.86415, -76.67382, -76.47583, -76.26929, -76.05232,
  96.51503, 96.03709, 95.23985, 93.3271, 79.0217, -74.75855, -79.22695, 
    -80.39953, -80.925, -81.20933, -81.37524, -81.47289, -81.52682, 
    -81.55068, -81.55272, -81.53831, -81.51115, -81.4739, -81.42853, 
    -81.37655, -81.31911, -81.25715, -81.19138, -81.12238, -81.05059, 
    -80.97636, -80.89994, -80.82152, -80.7412, -80.65903, -80.57503, 
    -80.48913, -80.40125, -80.31126, -80.219, -80.12428, -80.02687, 
    -79.92654, -79.82301, -79.71602, -79.60527, -79.49046, -79.37129, 
    -79.24745, -79.11863, -78.98454, -78.84487, -78.69936, -78.54773, 
    -78.38975, -78.22517, -78.05381, -77.87545, -77.68991, -77.49697, 
    -77.29637, -77.08771, -76.87032, -76.64301, -76.40337,
  98.09657, 98.34503, 98.88759, 100.3716, 112.669, -89.07525, -85.61003, 
    -84.66187, -84.20085, -83.91293, -83.70386, -83.53587, -83.39115, 
    -83.26032, -83.13813, -83.02145, -82.90837, -82.79771, -82.68871, 
    -82.5809, -82.47394, -82.36762, -82.26179, -82.15633, -82.05112, 
    -81.94607, -81.84106, -81.73597, -81.63065, -81.52494, -81.41866, 
    -81.31161, -81.20356, -81.09425, -80.98344, -80.87082, -80.7561, 
    -80.63897, -80.51909, -80.39612, -80.26971, -80.13951, -80.00517, 
    -79.86632, -79.72261, -79.57369, -79.41923, -79.25888, -79.09235, 
    -78.91931, -78.73949, -78.55262, -78.35841, -78.1566, -77.94685, 
    -77.72877, -77.50179, -77.26502, -77.01693, -76.75462,
  99.68295, 100.6639, 102.5607, 107.4721, 140.8705, -102.0813, -91.79382, 
    -88.84344, -87.4312, -86.58642, -86.01058, -85.58196, -85.24186, 
    -84.95866, -84.71394, -84.49628, -84.29832, -84.11508, -83.94314, 
    -83.78006, -83.62406, -83.4738, -83.32827, -83.18666, -83.04832, 
    -82.9127, -82.77933, -82.64777, -82.51763, -82.38856, -82.26016, 
    -82.1321, -82.004, -81.8755, -81.74625, -81.61584, -81.48392, -81.35008, 
    -81.21394, -81.07507, -80.93309, -80.78758, -80.63814, -80.48435, 
    -80.32582, -80.16215, -79.99294, -79.81783, -79.63644, -79.44842, 
    -79.25341, -79.05108, -78.84107, -78.62302, -78.3965, -78.16098, 
    -77.91573, -77.65961, -77.39078, -77.10583,
  101.2759, 102.9918, 106.2374, 114.4296, 157.0339, -112.896, -97.66483, 
    -92.91158, -90.60299, -89.22371, -88.29243, -87.60973, -87.07841, 
    -86.64567, -86.28043, -85.96331, -85.6816, -85.42669, -85.19254, 
    -84.9748, -84.77026, -84.57648, -84.39162, -84.21417, -84.04297, 
    -83.87702, -83.71549, -83.55766, -83.40289, -83.25058, -83.10021, 
    -82.95126, -82.80324, -82.65566, -82.50806, -82.35997, -82.21092, 
    -82.06046, -81.90812, -81.75343, -81.59594, -81.43518, -81.2707, 
    -81.10203, -80.92873, -80.75034, -80.56644, -80.37661, -80.1804, 
    -79.97742, -79.76726, -79.5495, -79.32372, -79.08946, -78.84619, 
    -78.59325, -78.32973, -78.05428, -77.76471, -77.45712,
  102.8696, 105.3162, 109.8806, 121.0419, 166.0887, -121.4467, -103.127, 
    -96.82671, -93.69496, -91.81135, -90.53992, -89.61198, -88.89507, 
    -88.31661, -87.8336, -87.41904, -87.05516, -86.72982, -86.43446, 
    -86.16289, -85.91049, -85.67379, -85.45009, -85.23725, -85.03357, 
    -84.83762, -84.64824, -84.4644, -84.28523, -84.10992, -83.93778, 
    -83.76813, -83.60035, -83.43385, -83.26804, -83.10239, -82.93636, 
    -82.76939, -82.60097, -82.43056, -82.25767, -82.08175, -81.90231, 
    -81.71884, -81.53085, -81.33784, -81.13933, -80.93483, -80.72388, 
    -80.50601, -80.28075, -80.04762, -79.80612, -79.55571, -79.29575, 
    -79.02543, -78.74368, -78.44894, -78.13867, -77.80848,
  104.463, 107.6316, 113.4643, 127.1768, 171.6107, -128.1109, -108.1392, 
    -100.5667, -96.69554, -94.34261, -92.74879, -91.58588, -90.68986, 
    -89.97005, -89.37237, -88.86267, -88.41838, -88.02399, -87.66852, 
    -87.34401, -87.04452, -86.76552, -86.50352, -86.25576, -86.02, -85.79443, 
    -85.57751, -85.36795, -85.16463, -84.96655, -84.77283, -84.58267, 
    -84.39531, -84.21004, -84.02619, -83.84312, -83.66022, -83.47687, 
    -83.29247, -83.10646, -82.91824, -82.72727, -82.53297, -82.33479, 
    -82.13219, -81.92462, -81.71156, -81.49248, -81.26685, -81.03414, 
    -80.79385, -80.5454, -80.28824, -80.02172, -79.7451, -79.45745, 
    -79.15752, -78.84352, -78.51258, -78.15981,
  106.0538, 109.9307, 116.9633, 132.7624, 175.2744, -133.3147, -112.6852, 
    -104.1122, -99.59222, -96.80919, -94.91323, -93.52711, -92.45944, 
    -91.60333, -90.89458, -90.2924, -89.76972, -89.30786, -88.89358, 
    -88.51717, -88.17145, -87.85089, -87.55123, -87.26908, -87.00172, 
    -86.74692, -86.50282, -86.26787, -86.0407, -85.82011, -85.60506, 
    -85.39461, -85.18786, -84.98401, -84.78228, -84.58195, -84.38233, 
    -84.18273, -83.9825, -83.78099, -83.57758, -83.37165, -83.16258, 
    -82.94979, -82.73267, -82.51064, -82.28311, -82.04951, -81.80927, 
    -81.56181, -81.30654, -81.04285, -80.77008, -80.48751, -80.19429, 
    -79.88935, -79.57129, -79.23806, -78.88649, -78.51116,
  107.6392, 112.2058, 120.3547, 137.7749, 177.8572, -137.4317, -116.7794, 
    -107.4539, -102.3768, -99.20508, -97.02877, -95.43225, -94.20111, 
    -93.21425, -92.39838, -91.70665, -91.10783, -90.58026, -90.10856, 
    -89.68143, -89.29042, -88.92911, -88.59246, -88.27651, -87.97807, 
    -87.6945, -87.42364, -87.16364, -86.91293, -86.67013, -86.43402, 
    -86.20351, -85.97759, -85.75536, -85.53594, -85.31853, -85.10234, 
    -84.88664, -84.67071, -84.45384, -84.23536, -84.01459, -83.79087, 
    -83.56357, -83.33202, -83.09562, -82.85371, -82.6057, -82.35094, 
    -82.08879, -81.81862, -81.53975, -81.25143, -80.95287, -80.6431, 
    -80.32094, -79.98478, -79.63237, -79.26021, -78.86237,
  109.2152, 114.4479, 123.617, 142.2269, 179.7619, -140.7408, -120.4502, 
    -110.5875, -105.0427, -101.5247, -99.09093, -97.29771, -95.91192, 
    -94.80035, -93.88168, -93.10361, -92.43111, -91.83978, -91.31223, 
    -90.83563, -90.40042, -89.99925, -89.62639, -89.27731, -88.94835, 
    -88.63652, -88.33933, -88.0547, -87.78082, -87.51612, -87.25925, 
    -87.00895, -86.76412, -86.52374, -86.28683, -86.05253, -85.81997, 
    -85.58834, -85.35687, -85.12479, -84.89138, -84.65591, -84.41767, 
    -84.17597, -83.93013, -83.67946, -83.42329, -83.16095, -82.89175, 
    -82.61502, -82.33004, -82.03606, -81.73229, -81.41782, -81.09158, 
    -80.75224, -80.39806, -80.02654, -79.63384, -79.21354,
  110.781, 116.653, 126.7401, 146.1647, -178.7779, -143.4438, -123.7365, 
    -113.517, -107.5882, -103.7657, -101.0978, -99.12193, -97.59064, 
    -96.36066, -95.3437, -94.48268, -93.73907, -93.08602, -92.50423, 
    -91.97952, -91.50122, -91.06112, -90.65285, -90.27132, -89.91245, 
    -89.57288, -89.24984, -88.94098, -88.64429, -88.35805, -88.0807, 
    -87.8109, -87.54741, -87.2891, -87.03493, -86.78394, -86.53519, 
    -86.28781, -86.04096, -85.79383, -85.54563, -85.29559, -85.04296, 
    -84.78699, -84.52696, -84.26214, -83.99181, -83.71523, -83.4317, 
    -83.14047, -82.84077, -82.53178, -82.21262, -81.88231, -81.53966, 
    -81.18323, -80.81108, -80.42049, -80.00731, -79.56459,
  112.3333, 118.8143, 129.7137, 149.6397, -177.6243, -145.6823, -126.6754, 
    -116.246, -110.0105, -105.9244, -103.0457, -100.9017, -99.23451, 
    -97.89274, -96.78232, -95.84193, -95.03001, -94.31741, -93.68318, 
    -93.1118, -92.59161, -92.11361, -91.67079, -91.25758, -90.86945, 
    -90.50273, -90.15435, -89.82172, -89.50265, -89.19521, -88.89774, 
    -88.60874, -88.32687, -88.0509, -87.77972, -87.51225, -87.24752, 
    -86.98458, -86.72253, -86.46053, -86.1977, -85.93324, -85.66637, 
    -85.39627, -85.12218, -84.84333, -84.55894, -84.26827, -83.97051, 
    -83.66488, -83.35055, -83.02663, -82.69218, -82.34612, -81.98714, 
    -81.61369, -81.22365, -80.81407, -80.38046, -79.91538,
  113.8712, 120.9283, 132.5349, 152.7084, -176.6915, -147.5636, -129.3083, 
    -118.7854, -112.3121, -108.001, -104.9343, -102.6366, -100.8431, 
    -99.39624, -98.19724, -97.18118, -96.30377, -95.5339, -94.84902, 
    -94.23247, -93.67162, -93.15678, -92.68031, -92.23618, -91.81948, 
    -91.42619, -91.05299, -90.69707, -90.35603, -90.02779, -89.71053, 
    -89.40264, -89.10268, -88.80932, -88.52135, -88.23765, -87.95715, 
    -87.67885, -87.40179, -87.12507, -86.84779, -86.56907, -86.28809, 
    -86.004, -85.71598, -85.42323, -85.12492, -84.82024, -84.50837, 
    -84.18844, -83.85958, -83.52084, -83.17118, -82.80944, -82.43423, 
    -82.04382, -81.63596, -81.20744, -80.75347, -80.26609,
  115.3925, 122.991, 135.2026, 155.4238, -175.9209, -149.1621, -131.67, 
    -121.1444, -114.4941, -109.9942, -106.7618, -104.3247, -102.4146, 
    -100.8696, -99.58704, -98.4991, -97.55919, -96.73438, -96.00077, 
    -95.34061, -94.74043, -94.18984, -93.68069, -93.20646, -92.76189, 
    -92.34268, -91.94522, -91.56651, -91.20393, -90.85529, -90.51862, 
    -90.19219, -89.87444, -89.56398, -89.25949, -88.95979, -88.66374, 
    -88.37029, -88.07843, -87.78719, -87.49561, -87.2028, -86.90788, 
    -86.60994, -86.30814, -86.00162, -85.68951, -85.37096, -85.04508, 
    -84.71098, -84.36769, -84.01422, -83.64945, -83.27213, -82.88076, 
    -82.47349, -82.04787, -81.6005, -81.12624, -80.61661,
  116.8951, 124.9984, 137.7169, 157.8308, -175.2769, -150.5381, -133.7955, 
    -123.336, -116.5609, -111.9055, -108.5283, -105.9658, -103.9486, 
    -102.3122, -100.9512, -99.79523, -98.79581, -97.91846, -97.13806, 
    -96.43589, -95.79772, -95.21253, -94.67166, -94.16818, -93.6965, -93.252, 
    -92.83086, -92.42986, -92.04624, -91.67762, -91.32191, -90.97728, 
    -90.64207, -90.31478, -89.99405, -89.6786, -89.36725, -89.05887, 
    -88.7524, -88.44682, -88.14115, -87.83443, -87.52571, -87.21409, 
    -86.89865, -86.5785, -86.25273, -85.92043, -85.58067, -85.2325, -84.8749, 
    -84.50681, -84.12704, -83.73423, -83.32679, -82.90273, -82.45946, 
    -81.9933, -81.49881, -80.96701,
  118.3763, 126.947, 140.0808, 159.9712, -174.731, -151.7331, -135.7125, 
    -125.3705, -118.5155, -113.7348, -110.2329, -107.5584, -105.4436, 
    -103.7227, -102.2883, -101.0683, -100.0124, -99.085, -98.25983, 
    -97.51733, -96.84257, -96.22397, -95.6524, -95.12056, -94.62254, 
    -94.15344, -93.70924, -93.2865, -92.88231, -92.49416, -92.11982, 
    -91.75735, -91.40502, -91.06123, -90.72455, -90.39362, -90.06721, 
    -89.74415, -89.42329, -89.1036, -88.78402, -88.46355, -88.14124, 
    -87.81609, -87.48718, -87.15356, -86.81427, -86.46836, -86.11485, 
    -85.75274, -85.38096, -84.99836, -84.60368, -84.1955, -83.7721, 
    -83.33136, -82.87051, -82.38567, -81.87103, -81.31713,
  119.835, 128.8352, 142.3002, 161.8821, -174.2621, -152.7792, -137.4464, 
    -127.2594, -120.3625, -115.4837, -111.8758, -109.1022, -106.8991, 
    -105.1004, -103.5978, -102.3175, -101.2084, -100.2334, -99.36547, 
    -98.58434, -97.87442, -97.22363, -96.62242, -96.06314, -95.53957, 
    -95.04659, -94.57996, -94.13605, -93.7118, -93.30457, -92.91203, 
    -92.53212, -92.16302, -91.80306, -91.45072, -91.10461, -90.7634, 
    -90.42589, -90.09089, -89.75729, -89.424, -89.09, -88.75426, -88.41578, 
    -88.07356, -87.72662, -87.37396, -87.0146, -86.64748, -86.27156, 
    -85.88572, -85.48873, -85.07928, -84.65583, -84.21658, -83.75925, 
    -83.28092, -82.77747, -82.24277, -81.66685,
  121.2705, 130.6626, 144.3824, 163.5943, -173.8571, -153.705, -139.0221, 
    -129.0167, -122.1092, -117.1563, -113.4595, -110.5989, -108.3161, 
    -106.4462, -104.8802, -103.5436, -102.3842, -101.3641, -100.4555, 
    -99.63737, -98.89371, -98.21194, -97.58213, -96.99631, -96.44799, 
    -95.93183, -95.44338, -94.97886, -94.53506, -94.10921, -93.69888, 
    -93.30192, -92.91639, -92.54058, -92.17289, -91.81186, -91.45612, 
    -91.1044, -90.75548, -90.40819, -90.06141, -89.71407, -89.36508, 
    -89.01343, -88.65806, -88.29796, -87.93208, -87.55939, -87.17881, 
