    -154.4734, -153.695, -152.9353, -152.1883, -151.6703, -151.3013, 
    -150.7113, -149.9708, -149.2218, -148.4588, -147.6757, -146.8657, 
    -146.021, -145.1328, -144.1901, -143.1797, -142.085, -140.8844, -139.549, 
    -138.0393, -136.2976, -134.2356, -131.5627,
  -173.1324, -169.7524, -167.4662, -165.5694, -163.9464, -162.525, -161.2569, 
    -160.1084, -159.0547, -158.077, -157.1607, -156.2939, -155.4671, 
    -154.672, -153.9015, -153.1494, -152.4099, -151.897, -151.5317, 
    -150.9474, -150.2141, -149.4722, -148.7164, -147.9405, -147.1379, 
    -146.3009, -145.4206, -144.4862, -143.4846, -142.3992, -141.2086, 
    -139.8842, -138.3866, -136.6584, -134.6119, -131.958,
  -173.1155, -169.778, -167.5197, -165.6454, -164.0412, -162.636, -161.3821, 
    -160.2463, -159.204, -158.2367, -157.33, -156.4723, -155.654, -154.867, 
    -154.1043, -153.3597, -152.6275, -152.1196, -151.7578, -151.1792, 
    -150.4528, -149.7179, -148.9691, -148.2003, -147.405, -146.5755, 
    -145.7029, -144.7766, -143.7836, -142.7073, -141.5266, -140.213, 
    -138.7272, -137.0124, -134.9811, -132.3459,
  -173.1008, -169.8047, -167.5735, -165.7212, -164.1354, -162.7459, 
    -161.5059, -160.3824, -159.3512, -158.3941, -157.4969, -156.648, 
    -155.838, -155.0589, -154.3038, -153.5665, -152.8414, -152.3384, 
    -151.9801, -151.4069, -150.6873, -149.9593, -149.2173, -148.4556, 
    -147.6673, -146.8451, -145.9802, -145.0619, -144.0772, -143.01, 
    -141.8389, -140.5359, -139.0619, -137.3603, -135.344, -132.7273,
  -173.0895, -169.8333, -167.6283, -165.7973, -164.2293, -162.8551, 
    -161.6285, -160.517, -159.4967, -158.5495, -157.6615, -156.8212, 
    -156.0193, -155.2479, -154.5002, -153.7701, -153.0519, -152.5536, 
    -152.1987, -151.631, -150.918, -150.1967, -149.4615, -148.7065, 
    -147.9253, -147.1103, -146.2528, -145.3423, -144.366, -143.3076, 
    -142.1462, -140.8536, -139.3912, -137.7027, -135.7014, -133.1033,
  -173.0798, -169.8626, -167.6833, -165.873, -164.3224, -162.9632, -161.7496, 
    -160.6498, -159.64, -158.7026, -157.8235, -156.9917, -156.1977, 
    -155.4339, -154.6934, -153.9702, -153.2589, -152.7653, -152.4136, 
    -151.8511, -151.1447, -150.4299, -149.7013, -148.953, -148.1786, 
    -147.3707, -146.5206, -145.6178, -144.6497, -143.6, -142.4479, -141.1657, 
    -139.7147, -138.039, -136.0526, -133.4727,
  -173.0726, -169.8932, -167.7388, -165.9487, -164.415, -163.0703, -161.8695, 
    -160.781, -159.7816, -158.8536, -157.9833, -157.1596, -156.3734, 
    -155.6169, -154.8834, -154.1671, -153.4624, -152.9734, -152.625, 
    -152.0676, -151.3676, -150.6592, -149.937, -149.1953, -148.4276, 
    -147.6266, -146.7837, -145.8884, -144.9283, -143.8871, -142.7443, 
    -141.4722, -140.0324, -138.3694, -136.3975, -133.8358,
  -173.0671, -169.9247, -167.7945, -166.024, -164.5068, -163.1763, -161.988, 
    -160.9106, -159.9212, -159.0025, -158.1407, -157.325, -156.5464, 
    -155.7971, -155.0705, -154.3609, -153.6627, -153.1781, -152.8329, 
    -152.2805, -151.5868, -150.8847, -150.1688, -149.4335, -148.6724, 
    -147.8782, -147.0423, -146.1545, -145.2022, -144.1695, -143.0358, 
    -141.7736, -140.345, -138.6945, -136.737, -134.1931,
  -173.0636, -169.9571, -167.8506, -166.0993, -164.5982, -163.2815, 
    -162.1053, -161.0388, -160.0592, -159.1495, -158.296, -157.4881, 
    -156.7168, -155.9746, -155.2548, -154.5517, -153.8598, -153.3796, 
    -153.0375, -152.4901, -151.8024, -151.1064, -150.3968, -149.6678, 
    -148.9131, -148.1255, -147.2966, -146.416, -145.4714, -144.4469, 
    -143.3221, -142.0698, -140.652, -139.0138, -137.0705, -134.5443,
  -173.0627, -169.991, -167.9075, -166.1748, -164.6893, -163.3861, -162.2217, 
    -161.1657, -160.1957, -159.2947, -158.4494, -157.6492, -156.8851, 
    -156.1497, -155.4365, -154.7397, -154.0541, -153.5781, -153.239, 
    -152.6964, -152.0148, -151.3248, -150.6212, -149.8984, -149.15, -148.369, 
    -147.5468, -146.6734, -145.7364, -144.72, -143.604, -142.3614, -140.9543, 
    -139.3284, -137.3992, -134.8906,
  -173.0626, -170.0252, -167.9641, -166.2497, -164.7795, -163.4894, 
    -162.3366, -161.2909, -160.3303, -159.4379, -158.6006, -157.8078, 
    -157.0507, -156.322, -155.6152, -154.9247, -154.2451, -153.7734, 
    -153.4373, -152.8994, -152.2236, -151.5395, -150.8418, -150.125, 
    -149.3829, -148.6082, -147.7927, -146.9263, -145.9966, -144.9882, 
    -143.8809, -142.6476, -141.2511, -139.6371, -137.7216, -135.2303,
  -173.0642, -170.0602, -168.0211, -166.3244, -164.8691, -163.5919, 
    -162.4504, -161.4148, -160.4633, -159.5793, -158.7497, -157.9642, 
    -157.214, -156.4919, -155.7915, -155.107, -154.4334, -153.9657, 
    -153.6325, -153.0992, -152.4292, -151.7508, -151.059, -150.3481, 
    -149.612, -148.8436, -148.0346, -147.1751, -146.2527, -145.2521, 
    -144.1533, -142.9293, -141.5432, -139.9409, -138.0391, -135.5647,
  -173.0686, -170.0968, -168.079, -166.3996, -164.9588, -163.694, -162.5635, 
    -161.5377, -160.5951, -159.7193, -158.8973, -158.1189, -157.3754, 
    -156.6597, -155.9654, -155.2869, -154.6191, -154.1555, -153.8251, 
    -153.2963, -152.6319, -151.9592, -151.273, -150.5679, -149.8378, 
    -149.0756, -148.273, -147.4202, -146.505, -145.5121, -144.4216, 
    -143.2069, -141.831, -140.2404, -138.3521, -135.8948,
  -173.0741, -170.134, -168.1369, -166.4744, -165.0478, -163.7952, -162.6754, 
    -161.6592, -160.7253, -159.8575, -159.0429, -158.2715, -157.5346, 
    -156.8251, -156.1368, -155.4642, -154.802, -154.3423, -154.0147, 
    -153.4903, -152.8315, -152.1642, -151.4837, -150.7843, -150.06, 
    -149.3038, -148.5075, -147.6613, -146.7531, -145.7678, -144.6855, 
    -143.4798, -142.114, -140.5348, -138.6597, -136.2191,
  -173.0803, -170.1713, -168.1946, -166.5487, -165.136, -163.8954, -162.7861, 
    -161.7793, -160.8539, -159.9939, -159.1866, -158.4219, -157.6915, 
    -156.9881, -156.3058, -155.6388, -154.9823, -154.5264, -154.2014, 
    -153.6814, -153.0279, -152.3661, -151.691, -150.9972, -150.2786, 
    -149.5283, -148.7382, -147.8985, -146.9972, -146.0192, -144.9449, 
    -143.748, -142.3921, -140.8241, -138.9621, -136.5378,
  -173.0883, -170.2095, -168.2527, -166.623, -165.2238, -163.9948, -162.8958, 
    -161.8982, -160.9812, -160.1288, -159.3286, -158.5705, -157.8464, 
    -157.149, -156.4724, -155.8111, -155.16, -154.7078, -154.3856, -153.8698, 
    -153.2215, -152.565, -151.8953, -151.2069, -150.4939, -149.7494, 
    -148.9653, -148.1319, -147.2374, -146.2667, -145.2003, -144.0121, 
    -142.6659, -141.1089, -139.2597, -136.8515,
  -173.0999, -170.2501, -168.3125, -166.6982, -165.3121, -164.0945, 
    -163.0054, -162.0167, -161.1077, -160.2627, -159.4694, -158.7179, 
    -157.9998, -157.3084, -156.6374, -155.9815, -155.3357, -154.8872, 
    -154.5676, -154.0559, -153.4129, -152.7616, -152.0971, -151.414, 
    -150.7065, -149.9677, -149.1896, -148.3625, -147.4747, -146.5112, 
    -145.4526, -144.273, -142.9364, -141.3905, -139.5542, -137.1624,
  -173.1123, -170.291, -168.3721, -166.7731, -165.3998, -164.1933, -163.1139, 
    -162.1339, -161.2328, -160.3951, -159.6086, -158.8633, -158.1513, 
    -157.4655, -156.8, -156.1495, -155.5089, -155.064, -154.7469, -154.2393, 
    -153.6013, -152.9551, -152.2957, -151.618, -150.9158, -150.1826, 
    -149.4103, -148.5894, -147.7081, -146.7515, -145.7006, -144.5295, 
    -143.2024, -141.6673, -139.8435, -137.4676,
  -173.1248, -170.3316, -168.4313, -166.8473, -165.4866, -164.2909, 
    -163.2211, -162.2497, -161.3564, -160.5258, -159.7459, -159.0069, 
    -158.3007, -157.6206, -156.9605, -156.3151, -155.6797, -155.2383, 
    -154.9237, -154.4201, -153.787, -153.1458, -152.4915, -151.8188, 
    -151.122, -150.3942, -149.6276, -148.8126, -147.9377, -146.9881, 
    -145.9446, -144.7818, -143.4639, -141.9393, -140.1278, -137.7675,
  -173.1385, -170.3728, -168.4906, -166.9213, -165.573, -164.3879, -163.3274, 
    -162.3644, -161.4787, -160.6551, -159.8816, -159.1487, -158.4483, 
    -157.7737, -157.1188, -156.4786, -155.8481, -155.4102, -155.0981, 
    -154.5983, -153.9702, -153.3338, -152.6844, -152.0168, -151.3251, 
    -150.6027, -149.8417, -149.0327, -148.164, -147.2211, -146.185, 
    -145.0303, -143.7215, -142.2073, -140.4079, -138.0629,
  -173.1543, -170.4153, -168.5506, -166.9956, -165.6593, -164.4845, 
    -163.4332, -162.4783, -161.6, -160.7832, -160.0161, -159.2891, -158.5943, 
    -157.925, -157.2754, -156.6402, -156.0146, -155.58, -155.2703, -154.7744, 
    -154.1509, -153.5193, -152.8748, -152.2121, -151.5255, -150.8083, 
    -150.0528, -149.2496, -148.3871, -147.4509, -146.422, -145.2752, 
    -143.9754, -142.4714, -140.6839, -138.3541,
  -173.1722, -170.459, -168.6114, -167.0703, -165.7456, -164.581, -163.5385, 
    -162.5915, -161.7205, -160.9103, -160.1494, -159.4282, -158.7389, 
    -158.0748, -157.4303, -156.7999, -156.1791, -155.7479, -155.4405, 
    -154.9483, -154.3295, -153.7026, -153.0628, -152.405, -151.7233, 
    -151.0113, -150.2612, -149.4636, -148.6072, -147.6775, -146.6558, 
    -145.5169, -144.2259, -142.7321, -140.9565, -138.6418,
  -173.1913, -170.5034, -168.6725, -167.1449, -165.8316, -164.6768, 
    -163.6431, -162.7039, -161.8399, -161.0362, -160.2813, -159.5658, 
    -158.8819, -158.223, -157.5833, -156.9578, -156.3417, -155.9137, 
    -155.6085, -155.12, -154.5058, -153.8835, -153.2483, -152.5952, 
    -151.9185, -151.2115, -150.4667, -149.6747, -148.8243, -147.901, 
    -146.8863, -145.7551, -144.4729, -142.989, -141.225, -138.9252,
  -173.2107, -170.5478, -168.7333, -167.2191, -165.917, -164.7719, -163.7466, 
    -162.8151, -161.958, -161.1608, -160.4118, -159.7018, -159.0232, 
    -158.3693, -157.7345, -157.1136, -156.5021, -156.0773, -155.7744, 
    -155.2895, -154.6797, -154.0619, -153.4313, -152.7829, -152.1109, 
    -151.4089, -150.6692, -149.8828, -149.0381, -148.1211, -147.1133, 
    -145.9897, -144.716, -143.2418, -141.4893, -139.2041,
  -173.2321, -170.5934, -168.7948, -167.2936, -166.0024, -164.8667, 
    -163.8498, -162.9257, -162.0754, -161.2843, -160.5411, -159.8366, 
    -159.1631, -158.5141, -157.8841, -157.2678, -156.6608, -156.2391, 
    -155.9384, -155.457, -154.8516, -154.2382, -153.6121, -152.9682, 
    -152.3009, -151.6038, -150.8692, -150.0881, -149.2492, -148.3384, 
    -147.3373, -146.2212, -144.9559, -143.4914, -141.7502, -139.4795,
  -173.254, -170.6391, -168.8562, -167.3677, -166.0873, -164.9609, -163.9521, 
    -163.0352, -162.1916, -161.4066, -160.6691, -159.9699, -159.3014, 
    -158.6573, -158.0319, -157.4201, -156.8175, -156.3988, -156.1003, 
    -155.6223, -155.0212, -154.4121, -153.7904, -153.151, -152.4883, 
    -151.7959, -151.0663, -150.2905, -149.4572, -148.5525, -147.558, 
    -146.4492, -145.1921, -143.737, -142.0069, -139.7503,
  -173.2774, -170.6857, -168.9181, -167.442, -166.1721, -165.0547, -164.0538, 
    -163.1441, -162.3069, -161.5279, -160.796, -160.102, -159.4384, -158.799, 
    -158.1781, -157.5708, -156.9725, -156.5567, -156.2603, -155.7857, 
    -155.1889, -154.584, -153.9665, -153.3315, -152.6733, -151.9856, 
    -151.2609, -150.4902, -149.6625, -148.7637, -147.7757, -146.6741, 
    -145.4251, -143.9793, -142.26, -140.0174,
  -173.3023, -170.7332, -168.9805, -167.5165, -166.2568, -165.1482, 
    -164.1551, -163.2523, -162.4215, -161.6483, -160.9218, -160.2329, 
    -159.5742, -158.9394, -158.3229, -157.7199, -157.1258, -156.713, 
    -156.4187, -155.9473, -155.3546, -154.7539, -154.1406, -153.5099, 
    -152.8561, -152.173, -151.4531, -150.6875, -149.8652, -148.9723, 
    -147.9906, -146.8961, -145.6551, -144.2185, -142.5101, -140.2813,
  -173.3274, -170.7806, -169.0426, -167.5906, -166.3409, -165.2409, 
    -164.2555, -163.3596, -162.5349, -161.7675, -161.0462, -160.3624, 
    -159.7084, -159.0781, -158.466, -157.8672, -157.2773, -156.8673, 
    -156.575, -156.1069, -155.5182, -154.9215, -154.3123, -153.6858, 
    -153.0364, -152.3577, -151.6426, -150.8819, -150.0649, -149.1776, 
    -148.2023, -147.1147, -145.8814, -144.4537, -142.7557, -140.5403,
  -173.3535, -170.8286, -169.1049, -167.6646, -166.4247, -165.3333, 
    -164.3553, -163.4661, -162.6475, -161.8857, -161.1696, -160.4906, 
    -159.8413, -159.2155, -158.6076, -158.013, -157.4271, -157.0199, 
    -156.7296, -156.2647, -155.6799, -155.0872, -154.4821, -153.8597, 
    -153.2145, -152.5403, -151.8297, -151.074, -150.2622, -149.3806, 
    -148.4113, -147.3305, -146.1049, -144.686, -142.9984, -140.7963,
  -173.3819, -170.878, -169.1682, -167.7393, -166.5089, -165.4257, -164.455, 
    -163.5723, -162.7596, -162.0033, -161.2923, -160.6181, -159.9733, 
    -159.3517, -158.7481, -158.1575, -157.5756, -157.1712, -156.8828, 
    -156.4209, -155.8401, -155.2513, -154.6502, -154.0318, -153.3908, 
    -152.7209, -152.0149, -151.2639, -150.4572, -149.5812, -148.618, 
    -147.544, -146.326, -144.9158, -143.2385, -141.0497,
  -173.4102, -170.9272, -169.2312, -167.8134, -166.5925, -165.5174, 
    -164.5538, -163.6776, -162.8707, -162.1197, -161.4138, -160.7442, 
    -160.1039, -159.4866, -158.887, -158.3004, -157.7224, -157.3206, 
    -157.0342, -156.5754, -155.9983, -155.4134, -154.8161, -154.2017, 
    -153.5648, -152.8991, -152.1975, -151.4513, -150.6496, -149.779, 
    -148.8217, -147.7543, -146.5437, -145.1421, -143.4748, -141.299,
  -173.4412, -170.9782, -169.2954, -167.8884, -166.6765, -165.6093, 
    -164.6527, -163.7826, -162.9815, -162.2357, -161.5346, -160.8696, 
    -160.2336, -159.6204, -159.0249, -158.4422, -157.8679, -157.4688, 
    -157.1842, -156.7283, -156.155, -155.5738, -154.9804, -154.3698, 
    -153.7369, -153.0755, -152.3783, -151.6366, -150.8399, -149.9746, 
    -149.0232, -147.9623, -146.7591, -145.3659, -143.7087, -141.5458,
  -173.4719, -171.0288, -169.3591, -167.9628, -166.7599, -165.7004, 
    -164.7506, -163.8867, -163.0911, -162.3505, -161.6541, -160.9936, 
    -160.3619, -159.7528, -159.1612, -158.5823, -158.0118, -157.6152, 
    -157.3325, -156.8796, -156.3099, -155.7324, -155.1426, -154.5359, 
    -153.9069, -153.2496, -152.5566, -151.8195, -151.0276, -150.1676, 
    -149.2219, -148.1673, -146.9713, -145.5864, -143.9389, -141.7886,
  -173.5036, -171.0799, -169.4231, -168.0372, -166.8431, -165.7912, 
    -164.8481, -163.9902, -163.2001, -162.4645, -161.7728, -161.1167, 
    -160.4891, -159.884, -159.2963, -158.7211, -158.1542, -157.7602, 
    -157.4792, -157.0292, -156.4631, -155.8892, -155.3031, -154.7001, 
    -154.075, -153.4216, -152.7329, -152.0002, -151.2131, -150.3582, 
    -149.4182, -148.3698, -147.1808, -145.804, -144.1662, -142.0282,
  -173.5364, -171.1318, -169.4875, -168.1118, -166.9263, -165.8818, 
    -164.9452, -164.0932, -163.3084, -162.5777, -161.8906, -161.2388, 
    -160.6153, -160.0141, -159.4301, -158.8586, -158.2953, -157.9038, 
    -157.6246, -157.1773, -156.6147, -156.0443, -155.4619, -154.8625, 
    -154.2412, -153.5918, -152.9071, -152.1788, -151.3964, -150.5465, 
    -149.612, -148.5697, -147.3877, -146.0189, -144.3904, -142.2647,
  -173.5697, -171.1838, -169.5518, -168.1862, -167.0091, -165.9719, 
    -165.0418, -164.1955, -163.416, -162.6901, -162.0075, -161.3599, 
    -160.7404, -160.1431, -159.5628, -158.9949, -158.4351, -158.046, 
    -157.7685, -157.324, -156.7648, -156.1979, -155.6189, -155.0232, 
    -154.4056, -153.76, -153.0794, -152.3554, -151.5775, -150.7326, 
    -149.8035, -148.7673, -147.592, -146.2311, -144.612, -142.4982,
  -173.6053, -171.2374, -169.6173, -168.2613, -167.0924, -166.0623, 
    -165.1384, -164.2977, -163.5233, -162.8021, -162.1239, -161.4804, 
    -160.8648, -160.2712, -159.6945, -159.1301, -158.5737, -158.187, 
    -157.9112, -157.4694, -156.9136, -156.3501, -155.7745, -155.1824, 
    -154.5683, -153.9265, -153.2499, -152.5301, -151.7567, -150.9167, 
    -149.9929, -148.9627, -147.7942, -146.441, -144.8311, -142.7294,
  -173.6408, -171.2907, -169.6824, -168.336, -167.1752, -166.152, -165.2343, 
    -164.3991, -163.6296, -162.9131, -162.2392, -161.5997, -160.988, 
    -160.398, -159.8249, -159.2639, -158.7109, -158.3265, -158.0523, 
    -157.6132, -157.0607, -156.5005, -155.9283, -155.3396, -154.7292, 
    -154.091, -153.4183, -152.7026, -151.9336, -151.0983, -150.1798, 
    -149.1554, -147.9934, -146.6478, -145.0469, -142.9567,
  -173.6765, -171.3441, -169.7474, -168.4104, -167.2575, -166.2412, 
    -165.3295, -164.4998, -163.7352, -163.0232, -162.3535, -161.718, -161.11, 
    -160.5237, -159.954, -159.3964, -158.8467, -158.4646, -158.1921, 
    -157.7555, -157.2062, -156.6493, -156.0804, -155.4951, -154.8881, 
    -154.2536, -153.5847, -152.873, -152.1084, -151.2777, -150.3643, 
    -149.3455, -148.19, -146.8517, -145.2595, -143.1807,
  -173.7149, -171.3993, -169.8137, -168.4858, -167.3406, -166.3309, -165.425, 
    -164.6005, -163.8408, -163.1331, -162.4676, -161.836, -161.2316, 
    -160.6488, -160.0825, -159.5282, -158.9817, -158.6019, -158.3309, 
    -157.8969, -157.3508, -156.797, -156.2314, -155.6494, -155.0459, 
    -154.415, -153.7498, -153.0421, -152.2817, -151.4557, -150.5473, 
    -149.5342, -148.385, -147.0542, -145.4709, -143.4035,
  -173.7531, -171.4542, -169.8797, -168.5607, -167.4231, -166.4199, 
    -165.5198, -164.7005, -163.9455, -163.2422, -162.5806, -161.9528, 
    -161.3521, -160.7727, -160.2097, -159.6586, -159.1154, -158.7377, 
    -158.4683, -158.0367, -157.4937, -156.9431, -156.3807, -155.8019, 
    -155.2018, -154.5743, -153.9128, -153.209, -152.4528, -151.6313, 
    -150.7278, -149.7202, -148.5773, -147.2537, -145.6788, -143.6226,
  -173.7911, -171.5089, -169.9453, -168.6352, -167.505, -166.5083, -165.614, 
    -164.7997, -164.0493, -163.3503, -162.6927, -162.0687, -161.4715, 
    -160.8955, -160.3358, -159.7879, -159.2477, -158.8722, -158.6043, 
    -158.1752, -157.6352, -157.0877, -156.5284, -155.9528, -155.3559, 
    -154.7319, -154.074, -153.374, -152.6218, -151.8047, -150.9061, 
    -149.9038, -148.767, -147.4504, -145.8838, -143.8383,
  -173.8312, -171.5649, -170.0119, -168.7104, -167.5875, -166.597, -165.7082, 
    -164.8989, -164.153, -163.4581, -162.8044, -162.184, -161.5903, 
    -161.0176, -160.4611, -159.9163, -159.3792, -159.0057, -158.7393, 
    -158.3126, -157.7756, -157.2311, -156.6748, -156.1024, -155.5087, 
    -154.8881, -154.2337, -153.5375, -152.7893, -151.9765, -151.0827, 
    -150.0857, -148.9549, -147.6453, -146.087, -144.0523,
  -173.8719, -171.6214, -170.0787, -168.7856, -167.6698, -166.6855, -165.802, 
    -164.9976, -164.2561, -163.5653, -162.9154, -162.2986, -161.7082, 
    -161.1388, -160.5854, -160.0436, -159.5095, -159.1381, -158.8732, 
    -158.4488, -157.9147, -157.3731, -156.8199, -156.2505, -155.66, 
    -155.0427, -154.3918, -153.6992, -152.9549, -152.1464, -151.2572, 
    -150.2655, -149.1405, -147.8378, -146.2876, -144.2634,
  -173.9132, -171.6781, -170.1456, -168.8608, -167.7519, -166.7737, 
    -165.8955, -165.0959, -164.3587, -163.6719, -163.0257, -162.4124, 
    -161.8253, -161.2591, -160.7087, -160.17, -159.6387, -159.2694, 
    -159.0059, -158.5838, -158.0526, -157.5139, -156.9636, -156.3972, 
    -155.8098, -155.1957, -154.5482, -153.8592, -153.1188, -152.3144, 
    -151.4298, -150.4432, -149.324, -148.0279, -146.4857, -144.4719,
  -173.9557, -171.7357, -170.2131, -168.9364, -167.8343, -166.8619, 
    -165.9889, -165.1939, -164.461, -163.7781, -163.1356, -162.5256, 
    -161.9418, -161.3787, -160.8314, -160.2955, -159.7671, -159.3997, 
    -159.1376, -158.7178, -158.1894, -157.6535, -157.1061, -156.5427, 
    -155.9584, -155.3474, -154.7032, -154.0177, -153.2811, -152.4809, 
